BUSY,VAR_0
CP_SEEK_1,VAR_1
CP_SET_XFER_POINTER,VAR_2
CP_XFER_1,VAR_3
XFER,VAR_4
cp_lsr,FUNC_0
cp_out,FUNC_1
cp_wait,FUNC_2
nv50_graph_construct_gene_ccache,FUNC_3
nv50_graph_construct_gene_clipid,FUNC_4
nv50_graph_construct_gene_csched,FUNC_5
nv50_graph_construct_gene_dispatch,FUNC_6
nv50_graph_construct_gene_eng2d,FUNC_7
nv50_graph_construct_gene_m2mf,FUNC_8
nv50_graph_construct_gene_ropc,FUNC_9
nv50_graph_construct_gene_ropm1,FUNC_10
nv50_graph_construct_gene_ropm2,FUNC_11
nv50_graph_construct_gene_strmout,FUNC_12
nv50_graph_construct_gene_unk10xx,FUNC_13
nv50_graph_construct_gene_unk14xx,FUNC_14
nv50_graph_construct_gene_unk1cxx,FUNC_15
nv50_graph_construct_gene_unk24xx,FUNC_16
nv50_graph_construct_gene_unk34xx,FUNC_17
nv50_graph_construct_gene_vfetch,FUNC_18
nv50_graph_construct_gene_zcull,FUNC_19
nv50_graph_construct_xfer_tp,FUNC_20
nv_rd32,FUNC_21
nv50_graph_construct_xfer1,FUNC_22
ctx,VAR_5
device,VAR_6
i,VAR_7
offset,VAR_8
size,VAR_9
units,VAR_10
