NV03_PGRAPH_INTR,VAR_0
NV03_PGRAPH_NSOURCE,VAR_1
NV03_PGRAPH_NSOURCE_ILLEGAL_MTHD,VAR_2
NV03_PGRAPH_NSTATUS,VAR_3
NV04_PGRAPH_FIFO,VAR_4
NV04_PGRAPH_TRAPPED_ADDR,VAR_5
NV04_PGRAPH_TRAPPED_DATA,VAR_6
NV_NAMEDB_CLASS,VAR_7
NV_PGRAPH_INTR_CONTEXT_SWITCH,VAR_8
NV_PGRAPH_INTR_NOTIFY,VAR_9
nouveau_bitfield_print,FUNC_0
nouveau_client_name,FUNC_1
nouveau_namedb_get_vinst,FUNC_2
nouveau_namedb_put,FUNC_3
nv04_graph_context_switch,FUNC_4
nv04_graph_intr_name,VAR_10
nv04_graph_nsource,VAR_11
nv04_graph_nstatus,VAR_12
nv_call,FUNC_5
nv_error,FUNC_6
nv_object,FUNC_7
nv_pclass,FUNC_8
nv_rd32,FUNC_9
nv_wr32,FUNC_10
pr_cont,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
nv04_graph_intr,FUNC_14
subdev,VAR_13
priv,VAR_14
chan,VAR_15
namedb,VAR_16
handle,VAR_17
stat,VAR_18
nsource,VAR_19
nstatus,VAR_20
addr,VAR_21
chid,VAR_22
subc,VAR_23
mthd,VAR_24
data,VAR_25
class,VAR_26
inst,VAR_27
show,VAR_28
flags,VAR_29
