ARRAY_SIZE,FUNC_0
NVOBJ_FLAG_ZERO_ALLOC,VAR_0
NV_MEM_ACCESS_RW,VAR_1
NV_MEM_ACCESS_SYS,VAR_2
lower_32_bits,FUNC_1
nouveau_client,FUNC_2
nouveau_gpuobj_map_vm,FUNC_3
nouveau_gpuobj_new,FUNC_4
nouveau_graph_context_create,FUNC_5
nv_gpuobj,FUNC_6
nv_object,FUNC_7
nv_wo32,FUNC_8
upper_32_bits,FUNC_9
nvc0_graph_context_ctor,FUNC_10
parent,VAR_3
engine,VAR_4
oclass,VAR_5
args,VAR_6
size,VAR_7
pobject,VAR_8
vm,VAR_9
priv,VAR_10
data,VAR_11
mmio,VAR_12
chan,VAR_13
ret,VAR_14
i,VAR_15
addr,VAR_16
data,VAR_17
info,VAR_18
