NV03_PGRAPH_INTR,VAR_0
NV04_PGRAPH_DEBUG_0,VAR_1
NV04_PGRAPH_DEBUG_1,VAR_2
NV04_PGRAPH_DEBUG_3,VAR_3
NV04_PGRAPH_LIMIT_VIOL_PIX,VAR_4
NV10_PGRAPH_CTX_CONTROL,VAR_5
NV10_PGRAPH_DEBUG_4,VAR_6
NV10_PGRAPH_STATE,VAR_7
NV40_PGRAPH_CTXCTL_CUR,VAR_8
NV40_PGRAPH_INTR_EN,VAR_9
nouveau_fb,FUNC_0
nouveau_graph_init,FUNC_1
nv40_grctx_init,FUNC_2
nv_device,FUNC_3
nv_engine,FUNC_4
nv_rd32,FUNC_5
nv_wr32,FUNC_6
pci_resource_len,FUNC_7
stub1,FUNC_8
nv40_graph_init,FUNC_9
object,VAR_10
engine,VAR_11
pfb,VAR_12
priv,VAR_13
ret,VAR_14
i,VAR_15
j,VAR_16
vramsz,VAR_17
