nouveau_bitfield_print,FUNC_0
nouveau_client_name,FUNC_1
nv50_graph_trap_ccache,VAR_0
nv50_graph_trap_m2mf,VAR_1
nv50_graph_trap_strmout,VAR_2
nv50_graph_trap_vfetch,VAR_3
nv50_priv_tp_trap,FUNC_2
nv_error,FUNC_3
nv_rd32,FUNC_4
nv_wr32,FUNC_5
pr_cont,FUNC_6
nv50_graph_trap_handler,FUNC_7
priv,VAR_4
display,VAR_5
chid,VAR_6
inst,VAR_7
engctx,VAR_8
status,VAR_9
ustatus,VAR_10
addr,VAR_11
subc,VAR_12
mthd,VAR_13
datal,VAR_14
datah,VAR_15
class,VAR_16
r848,VAR_17
addr,VAR_18
subc,VAR_19
mthd,VAR_20
data,VAR_21
class,VAR_22
ustatus,VAR_23
ustatus,VAR_24
