NV20_PGRAPH_TILE,FUNC_0
NV20_PGRAPH_TLIMIT,FUNC_1
NV20_PGRAPH_TSIZE,FUNC_2
NV20_PGRAPH_ZCOMP,FUNC_3
NV40_PGRAPH_TILE1,FUNC_4
NV40_PGRAPH_TLIMIT1,FUNC_5
NV40_PGRAPH_TSIZE1,FUNC_6
NV40_PGRAPH_ZCOMP1,FUNC_7
NV41_PGRAPH_ZCOMP0,FUNC_8
NV41_PGRAPH_ZCOMP1,FUNC_9
NV47_PGRAPH_TILE,FUNC_10
NV47_PGRAPH_TLIMIT,FUNC_11
NV47_PGRAPH_TSIZE,FUNC_12
NV47_PGRAPH_ZCOMP0,FUNC_13
NV47_PGRAPH_ZCOMP1,FUNC_14
nouveau_fb,FUNC_15
nouveau_fifo,FUNC_16
nv04_graph_idle,FUNC_17
nv_device,FUNC_18
nv_wr32,FUNC_19
stub1,FUNC_20
stub2,FUNC_21
nv40_graph_tile_prog,FUNC_22
engine,VAR_0
i,VAR_1
tile,VAR_2
pfifo,VAR_3
priv,VAR_4
flags,VAR_5
