EBUSY,VAR_0
nouveau_bitfield_print,FUNC_0
nouveau_pgraph_vstatus_print,FUNC_1
nouveau_timer,FUNC_2
nv50_pgraph_status,VAR_1
nv50_pgraph_vstatus_0,VAR_2
nv50_pgraph_vstatus_1,VAR_3
nv50_pgraph_vstatus_2,VAR_4
nv50_vm_flush_engine,FUNC_3
nv_error,FUNC_4
nv_mask,FUNC_5
nv_rd32,FUNC_6
pr_cont,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
nv84_graph_tlb_flush,FUNC_12
engine,VAR_5
ptimer,VAR_6
priv,VAR_7
idle,VAR_8
timeout,VAR_9
flags,VAR_10
start,VAR_11
tmp,VAR_12
