NV03_PGRAPH_INTR,VAR_0
NV03_PGRAPH_NSOURCE,VAR_1
NV03_PGRAPH_NSOURCE_ILLEGAL_MTHD,VAR_2
NV03_PGRAPH_NSTATUS,VAR_3
NV04_PGRAPH_FIFO,VAR_4
NV04_PGRAPH_TRAPPED_ADDR,VAR_5
NV04_PGRAPH_TRAPPED_DATA,VAR_6
NV_PGRAPH_INTR_ERROR,VAR_7
nouveau_bitfield_print,FUNC_0
nouveau_client_name,FUNC_1
nouveau_engctx_get,FUNC_2
nouveau_engctx_put,FUNC_3
nouveau_handle_get_class,FUNC_4
nouveau_handle_put,FUNC_5
nv04_graph_nsource,VAR_8
nv10_graph_intr_name,VAR_9
nv10_graph_nstatus,VAR_10
nv_call,FUNC_6
nv_engine,FUNC_7
nv_error,FUNC_8
nv_rd32,FUNC_9
nv_wr32,FUNC_10
pr_cont,FUNC_11
nv20_graph_intr,FUNC_12
subdev,VAR_11
engine,VAR_12
engctx,VAR_13
handle,VAR_14
priv,VAR_15
stat,VAR_16
nsource,VAR_17
nstatus,VAR_18
addr,VAR_19
chid,VAR_20
subc,VAR_21
mthd,VAR_22
data,VAR_23
class,VAR_24
show,VAR_25
