NV03_PGRAPH_ABS_UCLIP_XMAX,VAR_0
NV03_PGRAPH_ABS_UCLIP_XMIN,VAR_1
NV03_PGRAPH_ABS_UCLIP_YMAX,VAR_2
NV03_PGRAPH_ABS_UCLIP_YMIN,VAR_3
NV03_PGRAPH_INTR,VAR_4
NV03_PGRAPH_INTR_EN,VAR_5
NV04_PGRAPH_DEBUG_0,VAR_6
NV04_PGRAPH_DEBUG_1,VAR_7
NV04_PGRAPH_DEBUG_3,VAR_8
NV10_PGRAPH_CTX_CONTROL,VAR_9
NV10_PGRAPH_DEBUG_4,VAR_10
NV10_PGRAPH_RDI_DATA,VAR_11
NV10_PGRAPH_RDI_INDEX,VAR_12
NV10_PGRAPH_STATE,VAR_13
NV10_PGRAPH_SURFACE,VAR_14
NV20_PGRAPH_CHANNEL_CTX_TABLE,VAR_15
nouveau_fb,FUNC_0
nouveau_graph_init,FUNC_1
nv_device,FUNC_2
nv_engine,FUNC_3
nv_rd32,FUNC_4
nv_wait,FUNC_5
nv_wr32,FUNC_6
pci_resource_len,FUNC_7
stub1,FUNC_8
nv20_graph_init,FUNC_9
object,VAR_16
engine,VAR_17
priv,VAR_18
pfb,VAR_19
tmp,VAR_20
vramsz,VAR_21
ret,VAR_22
i,VAR_23
