NV03_PGRAPH_INTR,VAR_0
NV03_PGRAPH_INTR_EN,VAR_1
NV04_PGRAPH_DEBUG_0,VAR_2
NV04_PGRAPH_DEBUG_1,VAR_3
NV04_PGRAPH_DEBUG_3,VAR_4
NV04_PGRAPH_LIMIT_VIOL_PIX,VAR_5
NV10_PGRAPH_CTX_CONTROL,VAR_6
NV10_PGRAPH_DEBUG_4,VAR_7
NV10_PGRAPH_RDI_DATA,VAR_8
NV10_PGRAPH_RDI_INDEX,VAR_9
NV10_PGRAPH_STATE,VAR_10
NV20_PGRAPH_CHANNEL_CTX_TABLE,VAR_11
nouveau_fb,FUNC_0
nouveau_graph_init,FUNC_1
nv_device,FUNC_2
nv_engine,FUNC_3
nv_rd32,FUNC_4
nv_wr32,FUNC_5
stub1,FUNC_6
nv30_graph_init,FUNC_7
object,VAR_12
engine,VAR_13
priv,VAR_14
pfb,VAR_15
ret,VAR_16
i,VAR_17
