NV03_PGRAPH_XY_LOGIC_MISC0,VAR_0
NV10_PGRAPH_CTX_USER,VAR_1
NV10_PGRAPH_DEBUG_4,VAR_2
NV17_WRITE_CTX,FUNC_0
NV_WRITE_CTX,FUNC_1
atomic_inc,FUNC_2
nouveau_object_create,FUNC_3
nouveau_object_destroy,FUNC_4
nv10_graph_create_pipe,FUNC_5
nv_device,FUNC_6
nv_object,FUNC_7
nv_rd32,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
nv10_graph_context_ctor,FUNC_11
parent,VAR_3
engine,VAR_4
oclass,VAR_5
data,VAR_6
size,VAR_7
pobject,VAR_8
fifo,VAR_9
priv,VAR_10
chan,VAR_11
flags,VAR_12
ret,VAR_13
