GPC_MAX,VAR_0
GPC_UNIT,FUNC_0
NV_MEM_ACCESS_RW,VAR_1
NV_MEM_ACCESS_SYS,VAR_2
TPC_UNIT,FUNC_1
memcpy,FUNC_2
mmio_data,FUNC_3
mmio_list,FUNC_4
nv_mask,FUNC_5
nv_wr32,FUNC_6
nvc0_grctx_fini,FUNC_7
nvc0_grctx_init,FUNC_8
nve0_graph_generate_gpc,FUNC_9
nve0_graph_generate_tpc,FUNC_10
nve0_graph_generate_tpcunk,FUNC_11
nve0_graph_generate_unk40xx,FUNC_12
nve0_graph_generate_unk44xx,FUNC_13
nve0_graph_generate_unk46xx,FUNC_14
nve0_graph_generate_unk47xx,FUNC_15
nve0_graph_generate_unk58xx,FUNC_16
nve0_graph_generate_unk60xx,FUNC_17
nve0_graph_generate_unk64xx,FUNC_18
nve0_graph_generate_unk70xx,FUNC_19
nve0_graph_generate_unk78xx,FUNC_20
nve0_graph_generate_unk80xx,FUNC_21
nve0_graph_generate_unk88xx,FUNC_22
nve0_grctx_generate_902d,FUNC_23
nve0_grctx_generate_a097,FUNC_24
nve0_grctx_generate_icmd,FUNC_25
nve0_grctx_generate,FUNC_26
priv,VAR_3
info,VAR_4
ret,VAR_5
i,VAR_6
gpc,VAR_7
tpc,VAR_8
id,VAR_9
data,VAR_10
data2,VAR_11
tmp,VAR_12
tpc_set,VAR_13
tpc_mask,VAR_14
magic,VAR_15
offset,VAR_16
tpcnr,VAR_17
a,VAR_18
b,VAR_19
shift,VAR_20
ntpcv,VAR_21
magic0,VAR_22
magic1,VAR_23
