NV03_PGRAPH_INTR,VAR_0
NV03_PGRAPH_NSOURCE,VAR_1
NV03_PGRAPH_NSOURCE_DMA_VTX_PROTECTION,VAR_2
NV03_PGRAPH_NSOURCE_ILLEGAL_MTHD,VAR_3
NV03_PGRAPH_NSTATUS,VAR_4
NV04_PGRAPH_FIFO,VAR_5
NV04_PGRAPH_TRAPPED_ADDR,VAR_6
NV04_PGRAPH_TRAPPED_DATA,VAR_7
NV_PGRAPH_INTR_ERROR,VAR_8
nouveau_bitfield_print,FUNC_0
nouveau_client_name,FUNC_1
nouveau_engctx_get,FUNC_2
nouveau_engctx_put,FUNC_3
nouveau_fifo,FUNC_4
nouveau_handle_get_class,FUNC_5
nouveau_handle_put,FUNC_6
nv04_graph_nsource,VAR_9
nv10_graph_intr_name,VAR_10
nv10_graph_nstatus,VAR_11
nv_call,FUNC_7
nv_engine,FUNC_8
nv_error,FUNC_9
nv_mask,FUNC_10
nv_rd32,FUNC_11
nv_wr32,FUNC_12
pr_cont,FUNC_13
stub1,FUNC_14
nv40_graph_intr,FUNC_15
subdev,VAR_12
pfifo,VAR_13
engine,VAR_14
engctx,VAR_15
handle,VAR_16
priv,VAR_17
stat,VAR_18
nsource,VAR_19
nstatus,VAR_20
inst,VAR_21
addr,VAR_22
subc,VAR_23
mthd,VAR_24
data,VAR_25
class,VAR_26
show,VAR_27
chid,VAR_28
