nouveau_bitfield_print,FUNC_0
nouveau_client_name,FUNC_1
nouveau_engctx_get,FUNC_2
nouveau_engctx_put,FUNC_3
nouveau_enum_print,FUNC_4
nouveau_fifo,FUNC_5
nouveau_handle_get_class,FUNC_6
nouveau_handle_put,FUNC_7
nv50_data_error_names,VAR_0
nv50_graph_intr_name,VAR_1
nv50_graph_trap_handler,FUNC_8
nv_call,FUNC_9
nv_engine,FUNC_10
nv_error,FUNC_11
nv_rd32,FUNC_12
nv_wr32,FUNC_13
pr_cont,FUNC_14
stub1,FUNC_15
nv50_graph_intr,FUNC_16
subdev,VAR_2
pfifo,VAR_3
engine,VAR_4
engctx,VAR_5
handle,VAR_6
priv,VAR_7
stat,VAR_8
inst,VAR_9
addr,VAR_10
subc,VAR_11
mthd,VAR_12
data,VAR_13
class,VAR_14
show,VAR_15
chid,VAR_16
ecode,VAR_17
