nouveau_client_name,FUNC_0
nouveau_engctx_get,FUNC_1
nouveau_engctx_put,FUNC_2
nouveau_enum_print,FUNC_3
nouveau_fifo,FUNC_4
nouveau_handle_get_class,FUNC_5
nouveau_handle_put,FUNC_6
nv50_data_error_names,VAR_0
nv_call,FUNC_7
nv_engine,FUNC_8
nv_error,FUNC_9
nv_rd32,FUNC_10
nv_wr32,FUNC_11
nve0_graph_ctxctl_isr,FUNC_12
nve0_graph_trap_isr,FUNC_13
pr_cont,FUNC_14
stub1,FUNC_15
nve0_graph_intr,FUNC_16
subdev,VAR_1
pfifo,VAR_2
engine,VAR_3
engctx,VAR_4
handle,VAR_5
priv,VAR_6
inst,VAR_7
stat,VAR_8
addr,VAR_9
mthd,VAR_10
subc,VAR_11
data,VAR_12
code,VAR_13
class,VAR_14
chid,VAR_15
