BIO_free,FUNC_0
BIO_new_file,FUNC_1
BIO_reset,FUNC_2
ERR_load_crypto_strings,FUNC_3
ERR_print_errors_fp,FUNC_4
EVP_PKEY_free,FUNC_5
OpenSSL_add_all_algorithms,FUNC_6
PEM_read_bio_PrivateKey,FUNC_7
PEM_read_bio_X509,FUNC_8
PKCS7_PARTIAL,VAR_0
PKCS7_STREAM,VAR_1
PKCS7_free,FUNC_9
PKCS7_sign,FUNC_10
PKCS7_sign_add_signer,FUNC_11
SMIME_write_PKCS7,FUNC_12
X509_free,FUNC_13
fprintf,FUNC_14
stderr,VAR_2
main,FUNC_15
argc,VAR_3
argv,VAR_4
in,VAR_5
out,VAR_6
tbio,VAR_7
scert,VAR_8
scert2,VAR_9
skey,VAR_10
skey2,VAR_11
p7,VAR_12
ret,VAR_13
