BCMA_CORE_4706_MAC_GBIT,VAR_0
BCMA_GMAC_CMN_PHY_ACCESS,VAR_1
BCMA_GMAC_CMN_PHY_CTL,VAR_2
BGMAC_INT_STATUS,VAR_3
BGMAC_IS_MDIO,VAR_4
BGMAC_PA_ADDR_SHIFT,VAR_5
BGMAC_PA_REG_SHIFT,VAR_6
BGMAC_PA_START,VAR_7
BGMAC_PA_WRITE,VAR_8
BGMAC_PC_EPA_MASK,VAR_9
BGMAC_PHY_ACCESS,VAR_10
BGMAC_PHY_CNTL,VAR_11
ETIMEDOUT,VAR_12
bcma_mdio_wait_value,FUNC_0
bcma_read32,FUNC_1
bcma_write32,FUNC_2
dev_err,FUNC_3
dev_warn,FUNC_4
bcma_mdio_phy_write,FUNC_5
bgmac,VAR_13
phyaddr,VAR_14
reg,VAR_15
value,VAR_16
core,VAR_17
phy_access_addr,VAR_18
phy_ctl_addr,VAR_19
tmp,VAR_20
