BGMAC_DMA_RX_ADDREXT_MASK,VAR_0
BGMAC_DMA_RX_BL_128,VAR_1
BGMAC_DMA_RX_BL_MASK,VAR_2
BGMAC_DMA_RX_BL_SHIFT,VAR_3
BGMAC_DMA_RX_CTL,VAR_4
BGMAC_DMA_RX_ENABLE,VAR_5
BGMAC_DMA_RX_FRAME_OFFSET_SHIFT,VAR_6
BGMAC_DMA_RX_OVERFLOW_CONT,VAR_7
BGMAC_DMA_RX_PARITY_DISABLE,VAR_8
BGMAC_DMA_RX_PC_8,VAR_9
BGMAC_DMA_RX_PC_MASK,VAR_10
BGMAC_DMA_RX_PC_SHIFT,VAR_11
BGMAC_DMA_RX_PT_1,VAR_12
BGMAC_DMA_RX_PT_MASK,VAR_13
BGMAC_DMA_RX_PT_SHIFT,VAR_14
BGMAC_FEAT_RX_MASK_SETUP,VAR_15
BGMAC_RX_FRAME_OFFSET,VAR_16
bgmac_read,FUNC_0
bgmac_write,FUNC_1
bgmac_dma_rx_enable,FUNC_2
bgmac,VAR_17
ring,VAR_18
ctl,VAR_19
