BNX2_CHIP,FUNC_0
BNX2_CHIP_5709,VAR_0
BNX2_CHIP_ID,FUNC_1
BNX2_CHIP_ID_5706_A0,VAR_1
BNX2_CHIP_ID_5706_A1,VAR_2
BNX2_DRV_MSG_DATA_WAIT0,VAR_3
BNX2_DRV_MSG_DATA_WAIT1,VAR_4
BNX2_DRV_RESET_SIGNATURE,VAR_5
BNX2_DRV_RESET_SIGNATURE_MAGIC,VAR_6
BNX2_FLAG_USING_MSIX,VAR_7
BNX2_MISC_COMMAND,VAR_8
BNX2_MISC_COMMAND_SW_RESET,VAR_9
BNX2_MISC_ECO_HW_CTL,VAR_10
BNX2_MISC_ECO_HW_CTL_LARGE_GRC_TMOUT_EN,VAR_11
BNX2_MISC_ID,VAR_12
BNX2_MISC_VREG_CONTROL,VAR_13
BNX2_PCICFG_MISC_CONFIG,VAR_14
BNX2_PCICFG_MISC_CONFIG_CORE_RST_BSY,VAR_15
BNX2_PCICFG_MISC_CONFIG_CORE_RST_REQ,VAR_16
BNX2_PCICFG_MISC_CONFIG_REG_WINDOW_ENA,VAR_17
BNX2_PCICFG_MISC_CONFIG_TARGET_MB_WORD_SWAP,VAR_18
BNX2_PCI_SWAP_DIAG0,VAR_19
BNX2_PHY_FLAG_REMOTE_PHY_CAP,VAR_20
BNX2_RD,FUNC_2
BNX2_WR,FUNC_3
EBUSY,VAR_21
ENODEV,VAR_22
bnx2_alloc_bad_rbuf,FUNC_4
bnx2_fw_sync,FUNC_5
bnx2_init_fw_cap,FUNC_6
bnx2_set_default_remote_link,FUNC_7
bnx2_setup_msix_tbl,FUNC_8
bnx2_shmem_wr,FUNC_9
bnx2_wait_dma_complete,FUNC_10
msleep,FUNC_11
pr_err,FUNC_12
spin_lock_bh,FUNC_13
spin_unlock_bh,FUNC_14
udelay,FUNC_15
bnx2_reset_chip,FUNC_16
bp,VAR_23
reset_code,VAR_24
val,VAR_25
i,VAR_26
rc,VAR_27
old_port,VAR_28
