CHECKSUM_PARTIAL,VAR_0
DESC_ADDR_HI_MASK,VAR_1
DESC_EOP,VAR_2
DESC_L4_CSUM,VAR_3
DESC_LEN_SHIFT,VAR_4
DESC_SOP,VAR_5
DESC_STATUS_SHIFT,VAR_6
DMA_TO_DEVICE,VAR_7
NETDEV_TX_BUSY,VAR_8
NETDEV_TX_OK,VAR_9
TDMA_WRITE_PORT_HI,FUNC_0
TDMA_WRITE_PORT_LO,FUNC_1
TX_STATUS_APP_CRC,VAR_10
bcm_sysport_insert_tsb,FUNC_2
dma_addr,VAR_11
dma_len,VAR_12
dma_map_single,FUNC_3
dma_mapping_error,FUNC_4
dma_unmap_addr_set,FUNC_5
dma_unmap_len_set,FUNC_6
lower_32_bits,FUNC_7
netdev_err,FUNC_8
netdev_get_tx_queue,FUNC_9
netdev_priv,FUNC_10
netif_dbg,FUNC_11
netif_err,FUNC_12
netif_tx_stop_queue,FUNC_13
skb_get_queue_mapping,FUNC_14
spin_lock_irqsave,FUNC_15
spin_unlock_irqrestore,FUNC_16
tdma_writel,FUNC_17
tx_err,VAR_13
tx_queued,VAR_14
unlikely,FUNC_18
upper_32_bits,FUNC_19
bcm_sysport_xmit,FUNC_20
skb,VAR_15
dev,VAR_16
priv,VAR_17
kdev,VAR_18
ring,VAR_19
cb,VAR_20
txq,VAR_21
len_status,VAR_22
addr_lo,VAR_23
skb_len,VAR_24
flags,VAR_25
mapping,VAR_26
queue,VAR_27
ret,VAR_28
