B44_CHIP_RESET_PARTIAL,VAR_0
B44_FLAG_EXTERNAL_PHY,VAR_1
B44_FULL_RESET,VAR_2
GFP_KERNEL,VAR_3
HZ,VAR_4
IRQF_SHARED,VAR_5
add_timer,FUNC_0
b44_alloc_consistent,FUNC_1
b44_check_phy,FUNC_2
b44_chip_reset,FUNC_3
b44_enable_ints,FUNC_4
b44_free_consistent,FUNC_5
b44_free_rings,FUNC_6
b44_init_hw,FUNC_7
b44_init_rings,FUNC_8
b44_interrupt,VAR_6
b44_timer,VAR_7
jiffies,VAR_8
napi_disable,FUNC_9
napi_enable,FUNC_10
netdev_priv,FUNC_11
netif_start_queue,FUNC_12
phy_start,FUNC_13
request_irq,FUNC_14
timer_setup,FUNC_15
unlikely,FUNC_16
b44_open,FUNC_17
dev,VAR_9
bp,VAR_10
err,VAR_11
