AUTONEG_DISABLE,VAR_0
AUTONEG_ENABLE,VAR_1
AUTONEG_SPEED,VAR_2
BNX2_PHY_FLAG_2_5G_CAPABLE,VAR_3
BNX2_PHY_FLAG_MDIX,VAR_4
BNX2_PHY_FLAG_REMOTE_PHY_CAP,VAR_5
BNX2_PHY_FLAG_SERDES,VAR_6
DUPLEX_UNKNOWN,VAR_7
ETH_TP_MDI,VAR_8
ETH_TP_MDI_X,VAR_9
PORT_FIBRE,VAR_10
SPEED_UNKNOWN,VAR_11
SUPPORTED_1000baseT_Full,VAR_12
SUPPORTED_100baseT_Full,VAR_13
SUPPORTED_100baseT_Half,VAR_14
SUPPORTED_10baseT_Full,VAR_15
SUPPORTED_10baseT_Half,VAR_16
SUPPORTED_2500baseX_Full,VAR_17
SUPPORTED_Autoneg,VAR_18
SUPPORTED_FIBRE,VAR_19
SUPPORTED_TP,VAR_20
ethtool_convert_legacy_u32_to_link_mode,FUNC_0
netdev_priv,FUNC_1
netif_carrier_ok,FUNC_2
spin_lock_bh,FUNC_3
spin_unlock_bh,FUNC_4
bnx2_get_link_ksettings,FUNC_5
dev,VAR_21
cmd,VAR_22
bp,VAR_23
support_serdes,VAR_24
support_copper,VAR_25
supported,VAR_26
advertising,VAR_27
