BNX2_NEXT_RX_BD,FUNC_0
BNX2_RX_OFFSET,VAR_0
BNX2_RX_PG_RING_IDX,FUNC_1
GFP_ATOMIC,VAR_1
PAGE_ALIGN,FUNC_2
PAGE_SHIFT,VAR_2
PAGE_SIZE,VAR_3
PCI_DMA_FROMDEVICE,VAR_4
bnx2_alloc_rx_data,FUNC_3
bnx2_alloc_rx_page,FUNC_4
bnx2_reuse_rx_data,FUNC_5
bnx2_reuse_rx_skb_pages,FUNC_6
build_skb,FUNC_7
dma_unmap_addr,FUNC_8
dma_unmap_page,FUNC_9
dma_unmap_single,FUNC_10
get_l2_fhdr,FUNC_11
kfree,FUNC_12
mapping,VAR_5
min,FUNC_13
skb_fill_page_desc,FUNC_14
skb_frag_size_sub,FUNC_15
skb_put,FUNC_16
skb_reserve,FUNC_17
skb_shinfo,FUNC_18
unlikely,FUNC_19
bnx2_rx_skb,FUNC_20
bp,VAR_6
rxr,VAR_7
data,VAR_8
len,VAR_9
hdr_len,VAR_10
dma_addr,VAR_11
ring_idx,VAR_12
err,VAR_13
prod,VAR_14
skb,VAR_15
raw_len,VAR_16
pages,VAR_17
i,VAR_18
frag_len,VAR_19
frag_size,VAR_20
pages,VAR_21
rx_pg,VAR_22
pg_cons,VAR_23
pg_prod,VAR_24
mapping_old,VAR_25
tail,VAR_26
frag,VAR_27
