BCMA_CLKCTLST,VAR_0
BCMA_GMAC_CMN_PC_MTE,VAR_1
BCMA_GMAC_CMN_PHY_CTL,VAR_2
BGMAC_BCMA_CLKCTLST_MISC_PLL_REQ,VAR_3
BGMAC_BCMA_CLKCTLST_MISC_PLL_ST,VAR_4
BGMAC_CHIPCTL_1_IF_TYPE_MASK,VAR_5
BGMAC_CHIPCTL_1_IF_TYPE_MII,VAR_6
BGMAC_CHIPCTL_1_IF_TYPE_RGMII,VAR_7
BGMAC_CHIPCTL_1_IF_TYPE_RMII,VAR_8
BGMAC_CHIPCTL_1_SW_TYPE_EPHY,VAR_9
BGMAC_CHIPCTL_1_SW_TYPE_EPHYRMII,VAR_10
BGMAC_CHIPCTL_1_SW_TYPE_MASK,VAR_11
BGMAC_CHIPCTL_1_SW_TYPE_RGMII,VAR_12
BGMAC_CHIPCTL_4_IF_TYPE_MASK,VAR_13
BGMAC_CHIPCTL_4_IF_TYPE_MII,VAR_14
BGMAC_CHIPCTL_4_IF_TYPE_RGMII,VAR_15
BGMAC_CHIPCTL_4_SW_TYPE_EPHY,VAR_16
BGMAC_CHIPCTL_4_SW_TYPE_MASK,VAR_17
BGMAC_CHIPCTL_4_SW_TYPE_RGMII,VAR_18
BGMAC_CHIPCTL_7_IF_TYPE_MASK,VAR_19
BGMAC_CHIPCTL_7_IF_TYPE_RGMII,VAR_20
BGMAC_CMDCFG_CFE,VAR_21
BGMAC_CMDCFG_HD,VAR_22
BGMAC_CMDCFG_ML,VAR_23
BGMAC_CMDCFG_NLC,VAR_24
BGMAC_CMDCFG_PAD_EN,VAR_25
BGMAC_CMDCFG_PE,VAR_26
BGMAC_CMDCFG_PF,VAR_27
BGMAC_CMDCFG_PROM,VAR_28
BGMAC_CMDCFG_RE,VAR_29
BGMAC_CMDCFG_RED,VAR_30
BGMAC_CMDCFG_RL,VAR_31
BGMAC_CMDCFG_RPI,VAR_32
BGMAC_CMDCFG_SR_REV0,VAR_33
BGMAC_CMDCFG_SR_REV4,VAR_34
BGMAC_CMDCFG_TAI,VAR_35
BGMAC_CMDCFG_TE,VAR_36
BGMAC_CMDCFG_TPI,VAR_37
BGMAC_FEAT_CC4_IF_SW_TYPE,VAR_38
BGMAC_FEAT_CC4_IF_SW_TYPE_RGMII,VAR_39
BGMAC_FEAT_CC7_IF_TYPE_RGMII,VAR_40
BGMAC_FEAT_CMDCFG_SR_REV4,VAR_41
BGMAC_FEAT_CMN_PHY_CTL,VAR_42
BGMAC_FEAT_IDM_MASK,VAR_43
BGMAC_FEAT_MISC_PLL_REQ,VAR_44
BGMAC_FEAT_SW_TYPE_EPHYRMII,VAR_45
BGMAC_FEAT_SW_TYPE_PHY,VAR_46
BGMAC_FEAT_SW_TYPE_RGMII,VAR_47
BGMAC_MAX_RX_RINGS,VAR_48
BGMAC_MAX_TX_RINGS,VAR_49
BGMAC_PC_MTE,VAR_50
BGMAC_PHY_CNTL,VAR_51
DUPLEX_UNKNOWN,VAR_52
SPEED_UNKNOWN,VAR_53
bcm47xx_nvram_getenv,FUNC_0
bgmac_cco_ctl_maskset,FUNC_1
bgmac_chip_reset_idm_config,FUNC_2
bgmac_clear_mib,FUNC_3
bgmac_clk_enabled,FUNC_4
bgmac_cmdcfg_maskset,FUNC_5
bgmac_cmn_maskset32,FUNC_6
bgmac_dma_rx_reset,FUNC_7
bgmac_dma_tx_reset,FUNC_8
bgmac_miiconfig,FUNC_9
bgmac_set,FUNC_10
bgmac_wait_value,FUNC_11
dev_err,FUNC_12
kstrtou8,FUNC_13
netdev_reset_queue,FUNC_14
stub1,FUNC_15
udelay,FUNC_16
bgmac_chip_reset,FUNC_17
bgmac,VAR_54
cmdcfg_sr,VAR_55
i,VAR_56
et_swtype,VAR_57
sw_type,VAR_58
buf,VAR_59
sw_type,VAR_60
et_swtype,VAR_61
buf,VAR_62
