ADVERTISE_1000FULL,VAR_0
ADVERTISE_1000HALF,VAR_1
ADVERTISE_100FULL,VAR_2
ADVERTISE_100HALF,VAR_3
ADVERTISE_FULL,VAR_4
BMSR_ESTATEN,VAR_5
BMSR_LSTATUS,VAR_6
ENETSW_IMPOV_1000_MASK,VAR_7
ENETSW_IMPOV_100_MASK,VAR_8
ENETSW_IMPOV_FDX_MASK,VAR_9
ENETSW_PORTOV_ENABLE_MASK,VAR_10
ENETSW_PORTOV_LINKUP_MASK,VAR_11
ENETSW_PORTOV_REG,FUNC_0
ENETSW_PTCTRL_REG,FUNC_1
ENETSW_PTCTRL_RXDIS_MASK,VAR_12
ENETSW_PTCTRL_TXDIS_MASK,VAR_13
HZ,VAR_14
LPA_1000FULL,VAR_15
LPA_1000HALF,VAR_16
MII_ADVERTISE,VAR_17
MII_BMSR,VAR_18
MII_CTRL1000,VAR_19
MII_LPA,VAR_20
MII_STAT1000,VAR_21
add_timer,FUNC_2
bcm_enet_port_is_rgmii,FUNC_3
bcmenet_sw_mdio_read,FUNC_4
dev_info,FUNC_5
enetsw_writeb,FUNC_6
from_timer,FUNC_7
jiffies,VAR_22
mii_nway_result,FUNC_8
priv,VAR_23
swphy_poll,VAR_24
swphy_poll_timer,FUNC_9
t,VAR_25
priv,VAR_26
i,VAR_27
port,VAR_28
val,VAR_29
j,VAR_30
up,VAR_31
advertise,VAR_32
lpa,VAR_33
speed,VAR_34
duplex,VAR_35
media,VAR_36
external_phy,VAR_37
override,VAR_38
