CNIC_ULP_ISCSI,VAR_0
CTX_FL_DELETE_WAIT,VAR_1
CTX_FL_OFFLD_START,VAR_2
HZ,VAR_3
ISCSI_KCQE_COMPLETION_STATUS_SUCCESS,VAR_4
ISCSI_KCQE_OPCODE_DESTROY_CONN,VAR_5
atomic_dec,FUNC_0
clear_bit,FUNC_1
cnic_bnx2x_destroy_ramrod,FUNC_2
cnic_free_bnx2x_conn_resc,FUNC_3
cnic_reply_bnx2x_kcqes,FUNC_4
cnic_wq,VAR_6
jiffies,VAR_7
memset,FUNC_5
queue_delayed_work,FUNC_6
set_bit,FUNC_7
test_bit,FUNC_8
time_after,FUNC_9
cnic_bnx2x_iscsi_destroy,FUNC_10
dev,VAR_8
kwqe,VAR_9
cp,VAR_10
req,VAR_11
l5_cid,VAR_12
ctx,VAR_13
ret,VAR_14
kcqe,VAR_15
cqes,VAR_16
delta,VAR_17
