CMD_RX_EN,VAR_0
CMD_TX_EN,VAR_1
ENODEV,VAR_2
INTRL2_0_RDMA_MBDONE,VAR_3
INTRL2_0_TX_RING_FULL,VAR_4
TDMA_LL_RAM_INIT_BUSY,VAR_5
TDMA_STATUS,VAR_6
UMAC_MAX_FRAME_LEN,VAR_7
UMAC_MAX_MTU_SIZE,VAR_8
bcm_sysport_adj_link,VAR_9
bcm_sysport_fini_rx_ring,FUNC_0
bcm_sysport_fini_tx_ring,FUNC_1
bcm_sysport_init_rx_ring,FUNC_2
bcm_sysport_init_tx_ring,FUNC_3
bcm_sysport_mask_all_intrs,FUNC_4
bcm_sysport_netif_start,FUNC_5
bcm_sysport_rx_isr,VAR_10
bcm_sysport_set_features,FUNC_6
bcm_sysport_tx_isr,VAR_11
free_irq,FUNC_7
gib_set_pad_extension,FUNC_8
intrl2_0_mask_set,FUNC_9
netdev_err,FUNC_10
netdev_priv,FUNC_11
netif_tx_start_all_queues,FUNC_12
of_phy_connect,FUNC_13
phy_disconnect,FUNC_14
rbuf_init,FUNC_15
rdma_enable_set,FUNC_16
request_irq,FUNC_17
tdma_enable_set,FUNC_18
tdma_writel,FUNC_19
topctrl_flush,FUNC_20
umac_enable_set,FUNC_21
umac_reset,FUNC_22
umac_set_hw_addr,FUNC_23
umac_writel,FUNC_24
bcm_sysport_open,FUNC_25
dev,VAR_12
priv,VAR_13
phydev,VAR_14
i,VAR_15
ret,VAR_16
