ENABLE_TSS,VAR_0
NEXT_TX,FUNC_0
PCI_DMA_TODEVICE,VAR_1
TG3_TX_TSTAMP_LSB,VAR_2
TG3_TX_TSTAMP_MSB,VAR_3
TG3_TX_WAKEUP_THRESH,FUNC_1
TXD_FLAG_HWTSTAMP,VAR_4
__netif_tx_lock,FUNC_2
__netif_tx_unlock,FUNC_3
dev_consume_skb_any,FUNC_4
dma_unmap_addr,FUNC_5
mapping,VAR_5
netdev_get_tx_queue,FUNC_6
netdev_tx_completed_queue,FUNC_7
netif_tx_queue_stopped,FUNC_8
netif_tx_wake_queue,FUNC_9
pci_unmap_page,FUNC_10
pci_unmap_single,FUNC_11
skb_frag_size,FUNC_12
skb_headlen,FUNC_13
skb_shinfo,FUNC_14
skb_tstamp_tx,FUNC_15
smp_mb,FUNC_16
smp_processor_id,FUNC_17
tg3_flag,FUNC_18
tg3_hwclock_to_timestamp,FUNC_19
tg3_tx_avail,FUNC_20
tg3_tx_recover,FUNC_21
tr32,FUNC_22
unlikely,FUNC_23
tg3_tx,FUNC_24
tnapi,VAR_6
tp,VAR_7
hw_idx,VAR_8
sw_idx,VAR_9
txq,VAR_10
index,VAR_11
pkts_compl,VAR_12
bytes_compl,VAR_13
ri,VAR_14
skb,VAR_15
i,VAR_16
tx_bug,VAR_17
timestamp,VAR_18
hwclock,VAR_19
