BNX2_CHIP,FUNC_0
BNX2_CHIP_5706,VAR_0
BNX2_CHIP_5708,VAR_1
BNX2_MISC_ENABLE_CLR_BITS,VAR_2
BNX2_MISC_ENABLE_CLR_BITS_DMA_ENGINE_ENABLE,VAR_3
BNX2_MISC_ENABLE_CLR_BITS_HOST_COALESCE_ENABLE,VAR_4
BNX2_MISC_ENABLE_CLR_BITS_RX_DMA_ENABLE,VAR_5
BNX2_MISC_ENABLE_CLR_BITS_TX_DMA_ENABLE,VAR_6
BNX2_MISC_NEW_CORE_CTL,VAR_7
BNX2_MISC_NEW_CORE_CTL_DMA_ENABLE,VAR_8
BNX2_PCICFG_DEVICE_CONTROL,VAR_9
BNX2_PCICFG_DEVICE_STATUS_NO_PEND,VAR_10
BNX2_RD,FUNC_1
BNX2_WR,FUNC_2
msleep,FUNC_3
udelay,FUNC_4
bnx2_wait_dma_complete,FUNC_5
bp,VAR_11
val,VAR_12
i,VAR_13
