ADVERTISE_1000XPAUSE,VAR_0
ADVERTISE_1000XPSE_ASYM,VAR_1
AUTONEG_ENABLE,VAR_2
CHIPREV_ID_5704_A0,VAR_3
CHIPREV_ID_5704_A1,VAR_4
DUAL_MAC_CTRL_ID,VAR_5
LPA_1000XPAUSE,VAR_6
LPA_1000XPAUSE_ASYM,VAR_7
MAC_SERDES_CFG,VAR_8
MAC_STATUS,VAR_9
MAC_STATUS_PCS_SYNCED,VAR_10
MAC_STATUS_RCVD_CFG,VAR_11
MAC_STATUS_SIGNAL_DET,VAR_12
SERDES_AN_TIMEOUT_5704S,VAR_13
SERDES_PARALLEL_DET_TIMEOUT,VAR_14
SG_DIG_ASYM_PAUSE,VAR_15
SG_DIG_AUTONEG_COMPLETE,VAR_16
SG_DIG_COMMON_SETUP,VAR_17
SG_DIG_CTRL,VAR_18
SG_DIG_PARTNER_ASYM_PAUSE,VAR_19
SG_DIG_PARTNER_PAUSE_CAPABLE,VAR_20
SG_DIG_PAUSE_CAP,VAR_21
SG_DIG_SOFT_RESET,VAR_22
SG_DIG_STATUS,VAR_23
SG_DIG_USING_HW_AUTONEG,VAR_24
TG3PCI_DUAL_MAC_CTRL,VAR_25
TG3_PHYFLG_PARALLEL_DETECT,VAR_26
mii_adv_to_ethtool_adv_x,FUNC_0
tg3_advert_flowctrl_1000X,FUNC_1
tg3_chip_rev_id,FUNC_2
tg3_setup_flow_control,FUNC_3
tr32,FUNC_4
tw32_f,FUNC_5
udelay,FUNC_6
tg3_setup_fiber_hw_autoneg,FUNC_7
tp,VAR_27
mac_status,VAR_28
flowctrl,VAR_29
current_link_up,VAR_30
sg_dig_ctrl,VAR_31
sg_dig_status,VAR_32
serdes_cfg,VAR_33
expected_sg_dig_ctrl,VAR_34
workaround,VAR_35
port_a,VAR_36
val,VAR_37
local_adv,VAR_38
remote_adv,VAR_39
val,VAR_40
