BNX2_CHIP,FUNC_0
BNX2_CHIP_5709,VAR_0
BNX2_FLAG_MSIX_CAP,VAR_1
BNX2_FLAG_MSI_CAP,VAR_2
BNX2_FLAG_ONE_SHOT_MSI,VAR_3
BNX2_FLAG_USING_MSI,VAR_4
BNX2_FLAG_USING_MSIX,VAR_5
RX_MAX_RINGS,VAR_6
bnx2_enable_msix,FUNC_1
bnx2_interrupt,VAR_7
bnx2_msi,VAR_8
bnx2_msi_1shot,VAR_9
max,FUNC_2
min,FUNC_3
netif_get_num_default_rss_queues,FUNC_4
netif_set_real_num_rx_queues,FUNC_5
netif_set_real_num_tx_queues,FUNC_6
pci_enable_msi,FUNC_7
rounddown_pow_of_two,FUNC_8
strcpy,FUNC_9
bnx2_setup_int_mode,FUNC_10
bp,VAR_10
dis_msi,VAR_11
cpus,VAR_12
msix_vecs,VAR_13
