CNIC_ULP_FCOE,VAR_0
CNIC_ULP_ISCSI,VAR_1
CNIC_ULP_L4,VAR_2
CNIC_ULP_RDMA,VAR_3
DRV_CTL_RET_L5_SPQ_CREDIT_CMD,VAR_4
KCQE_FLAGS_LAYER_MASK_L2,VAR_5
KCQE_FLAGS_LAYER_MASK_L4,VAR_6
KCQE_FLAGS_LAYER_MASK_L5_FCOE,VAR_7
KCQE_FLAGS_LAYER_MASK_L5_ISCSI,VAR_8
KCQE_FLAGS_LAYER_MASK_L5_RDMA,VAR_9
KCQE_RAMROD_COMPLETION,VAR_10
cnic_get_kcqe_layer_mask,FUNC_0
cnic_spq_completion,FUNC_1
likely,FUNC_2
netdev_err,FUNC_3
rcu_dereference,FUNC_4
rcu_read_lock,FUNC_5
rcu_read_unlock,FUNC_6
stub1,FUNC_7
unlikely,FUNC_8
service_kcqes,FUNC_9
dev,VAR_11
num_cqes,VAR_12
cp,VAR_13
i,VAR_14
j,VAR_15
comp,VAR_16
ulp_ops,VAR_17
ulp_type,VAR_18
kcqe_op_flag,VAR_19
kcqe_layer,VAR_20
next_op,VAR_21
