BNX2_DRV_ACK_CAP_MB,VAR_0
BNX2_DRV_ACK_CAP_SIGNATURE,VAR_1
BNX2_FLAG_ASF_ENABLE,VAR_2
BNX2_FLAG_CAN_KEEP_VLAN,VAR_3
BNX2_FW_CAP_CAN_KEEP_VLAN,VAR_4
BNX2_FW_CAP_MB,VAR_5
BNX2_FW_CAP_REMOTE_PHY_CAPABLE,VAR_6
BNX2_FW_CAP_SIGNATURE,VAR_7
BNX2_FW_CAP_SIGNATURE_MASK,VAR_8
BNX2_LINK_STATUS,VAR_9
BNX2_LINK_STATUS_SERDES_LINK,VAR_10
BNX2_PHY_FLAG_REMOTE_PHY_CAP,VAR_11
BNX2_PHY_FLAG_SERDES,VAR_12
PORT_FIBRE,VAR_13
PORT_TP,VAR_14
bnx2_shmem_rd,FUNC_0
bnx2_shmem_wr,FUNC_1
netif_running,FUNC_2
bnx2_init_fw_cap,FUNC_3
bp,VAR_15
val,VAR_16
sig,VAR_17
link,VAR_18
