BNX2_MISC_ENABLE_SET_BITS,VAR_0
BNX2_MISC_ENABLE_SET_BITS_RX_MBUF_ENABLE,VAR_1
BNX2_RBUF_COMMAND,VAR_2
BNX2_RBUF_COMMAND_ALLOC_REQ,VAR_3
BNX2_RBUF_FW_BUF_ALLOC,VAR_4
BNX2_RBUF_FW_BUF_ALLOC_VALUE,VAR_5
BNX2_RBUF_FW_BUF_FREE,VAR_6
BNX2_RBUF_STATUS1,VAR_7
BNX2_RBUF_STATUS1_FREE_COUNT,VAR_8
BNX2_WR,FUNC_0
ENOMEM,VAR_9
GFP_KERNEL,VAR_10
bnx2_reg_rd_ind,FUNC_1
bnx2_reg_wr_ind,FUNC_2
kfree,FUNC_3
kmalloc_array,FUNC_4
bnx2_alloc_bad_rbuf,FUNC_5
bp,VAR_11
good_mbuf,VAR_12
good_mbuf_cnt,VAR_13
val,VAR_14
