B44_CHIP_RESET_FULL,VAR_0
B44_DEF_MSG_ENABLE,VAR_1
B44_DEF_RX_RING_PENDING,VAR_2
B44_DEF_TX_RING_PENDING,VAR_3
B44_FLAG_ADV_100FULL,VAR_4
B44_FLAG_ADV_100HALF,VAR_5
B44_FLAG_ADV_10FULL,VAR_6
B44_FLAG_ADV_10HALF,VAR_7
B44_FLAG_EXTERNAL_PHY,VAR_8
B44_FLAG_PAUSE_AUTO,VAR_9
B44_MAX_MTU,VAR_10
B44_MIN_MTU,VAR_11
B44_PHY_ADDR_NO_PHY,VAR_12
B44_TX_TIMEOUT,VAR_13
DMA_BIT_MASK,FUNC_0
DRV_DESCRIPTION,VAR_14
DRV_MODULE_VERSION,VAR_15
ENODEV,VAR_16
ENOMEM,VAR_17
SET_NETDEV_DEV,FUNC_1
alloc_etherdev,FUNC_2
b44_chip_reset,FUNC_3
b44_debug,VAR_18
b44_ethtool_ops,VAR_19
b44_get_invariants,FUNC_4
b44_mdio_read_mii,VAR_20
b44_mdio_write_mii,VAR_21
b44_netdev_ops,VAR_22
b44_phy_reset,FUNC_5
b44_poll,VAR_23
b44_register_phy_one,FUNC_6
dev_err,FUNC_7
device_set_wakeup_capable,FUNC_8
dma_set_mask_and_coherent,FUNC_9
free_netdev,FUNC_10
instance,VAR_24
netdev_info,FUNC_11
netdev_priv,FUNC_12
netif_carrier_off,FUNC_13
netif_msg_init,FUNC_14
netif_napi_add,FUNC_15
netif_napi_del,FUNC_16
pr_info_once,FUNC_17
register_netdev,FUNC_18
spin_lock_init,FUNC_19
ssb_bus_may_powerdown,FUNC_20
ssb_bus_powerup,FUNC_21
ssb_set_drvdata,FUNC_22
u64_stats_init,FUNC_23
unregister_netdev,FUNC_24
b44_init_one,FUNC_25
sdev,VAR_25
ent,VAR_26
dev,VAR_27
bp,VAR_28
err,VAR_29
