BIT,FUNC_0
INTRL2_0_TDMA_MBDONE_SHIFT,VAR_0
INTRL2_CPU_CLEAR,VAR_1
RING_CONS_INDEX_MASK,VAR_2
RING_CONS_INDEX_SHIFT,VAR_3
TDMA_DESC_RING_PROD_CONS_INDEX,FUNC_1
bcm_sysport_tx_reclaim_one,FUNC_2
intrl2_0_writel,FUNC_3
intrl2_1_writel,FUNC_4
likely,FUNC_5
netif_dbg,FUNC_6
tdma_readl,FUNC_7
tx_done,VAR_4
u64_stats_update_begin,FUNC_8
u64_stats_update_end,FUNC_9
__bcm_sysport_tx_reclaim,FUNC_10
priv,VAR_5
ring,VAR_6
pkts_compl,VAR_7
bytes_compl,VAR_8
ndev,VAR_9
txbds_processed,VAR_10
cb,VAR_11
txbds_ready,VAR_12
c_index,VAR_13
hw_ind,VAR_14
