BAR_CSTRORM_INTMEM,VAR_0
BAR_TSTRORM_INTMEM,VAR_1
BAR_USTRORM_INTMEM,VAR_2
CNIC_ULP_ISCSI,VAR_3
CNIC_WR,FUNC_0
CNIC_WR16,FUNC_1
CSTORM_ISCSI_CQ_SQN_SIZE_OFFSET,FUNC_2
ISCSI_KCQE_COMPLETION_STATUS_ISCSI_NOT_SUPPORTED,VAR_4
ISCSI_KCQE_COMPLETION_STATUS_SUCCESS,VAR_5
ISCSI_KCQE_OPCODE_INIT,VAR_6
TSTORM_ISCSI_ERROR_BITMAP_OFFSET,FUNC_3
USTORM_ISCSI_CQ_SQN_SIZE_OFFSET,FUNC_4
USTORM_ISCSI_ERROR_BITMAP_OFFSET,FUNC_5
cnic_reply_bnx2x_kcqes,FUNC_6
memset,FUNC_7
netdev_priv,FUNC_8
cnic_bnx2x_iscsi_init2,FUNC_9
dev,VAR_7
kwqe,VAR_8
req2,VAR_9
bp,VAR_10
pfid,VAR_11
kcqe,VAR_12
cqes,VAR_13
