DESC_SIZE,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
RDMA_CONS_INDEX,VAR_3
RDMA_DISABLED,VAR_4
RDMA_END_ADDR_HI,VAR_5
RDMA_END_ADDR_LO,VAR_6
RDMA_PROD_INDEX,VAR_7
RDMA_RING_BUF_SIZE,VAR_8
RDMA_RING_SIZE_SHIFT,VAR_9
RDMA_START_ADDR_HI,VAR_10
RDMA_START_ADDR_LO,VAR_11
RDMA_STATUS,VAR_12
RDMA_WRITE_PTR_HI,VAR_13
RDMA_WRITE_PTR_LO,VAR_14
RX_BUF_LENGTH,VAR_15
SYS_PORT_RDMA_OFFSET,VAR_16
WORDS_PER_DESC,VAR_17
bcm_sysport_alloc_rx_bufs,FUNC_0
hw,VAR_18
kcalloc,FUNC_1
netif_dbg,FUNC_2
netif_err,FUNC_3
rdma_enable_set,FUNC_4
rdma_readl,FUNC_5
rdma_writel,FUNC_6
bcm_sysport_init_rx_ring,FUNC_7
priv,VAR_19
cb,VAR_20
reg,VAR_21
ret,VAR_22
i,VAR_23
