BMSR_ANEGCOMPLETE,VAR_0
BNX2_LINK_STATUS,VAR_1
BNX2_LINK_STATUS_1000FULL,VAR_2
BNX2_LINK_STATUS_1000HALF,VAR_3
BNX2_LINK_STATUS_100FULL,VAR_4
BNX2_LINK_STATUS_100HALF,VAR_5
BNX2_LINK_STATUS_10FULL,VAR_6
BNX2_LINK_STATUS_10HALF,VAR_7
BNX2_LINK_STATUS_2500FULL,VAR_8
BNX2_LINK_STATUS_2500HALF,VAR_9
BNX2_LINK_STATUS_AN_COMPLETE,VAR_10
BNX2_LINK_STATUS_AN_ENABLED,VAR_11
BNX2_LINK_STATUS_LINK_DOWN,VAR_12
BNX2_LINK_STATUS_LINK_UP,VAR_13
BNX2_LINK_STATUS_PARALLEL_DET,VAR_14
BNX2_PHY_FLAG_PARALLEL_DETECT,VAR_15
BNX2_PHY_FLAG_REMOTE_PHY_CAP,VAR_16
DUPLEX_HALF,VAR_17
bnx2_read_phy,FUNC_0
bnx2_shmem_wr,FUNC_1
bnx2_report_fw_link,FUNC_2
bp,VAR_18
fw_link_status,VAR_19
bmsr,VAR_20
