EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
GFP_ATOMIC,VAR_3
PAGE_SIZE,VAR_4
PCI_DMA_FROMDEVICE,VAR_5
SKB_DATA_ALIGN,FUNC_0
TG3_RX_JMB_MAP_SZ,VAR_6
TG3_RX_OFFSET,FUNC_1
dma_unmap_addr_set,FUNC_2
kmalloc,FUNC_3
napi_alloc_frag,FUNC_4
pci_dma_mapping_error,FUNC_5
pci_map_single,FUNC_6
tg3_frag_free,FUNC_7
unlikely,FUNC_8
tg3_alloc_rx_data,FUNC_9
tp,VAR_7
tpr,VAR_8
opaque_key,VAR_9
dest_idx_unmasked,VAR_10
frag_size,VAR_11
desc,VAR_12
map,VAR_13
data,VAR_14
mapping,VAR_15
skb_size,VAR_16
data_size,VAR_17
dest_idx,VAR_18
