BNX2X_FCOE_L5_CID_BASE,VAR_0
BNX2X_HW_CID,FUNC_0
CNIC_KWQ16_DATA_SIZE,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
FCOE_CONNECTION_TYPE,VAR_4
FCOE_KWQE_OPCODE_INIT2,VAR_5
FCOE_KWQE_OPCODE_INIT3,VAR_6
FCOE_RAMROD_CMD_ID_INIT_FUNC,VAR_7
HC_INDEX_FCOE_EQ_CONS,VAR_8
MAX_KCQ_IDX,VAR_9
cnic_get_kwqe_16_data,FUNC_1
cnic_submit_kwqe_16,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
netdev_err,FUNC_5
netdev_priv,FUNC_6
cnic_bnx2x_fcoe_init1,FUNC_7
dev,VAR_10
wqes,VAR_11
num,VAR_12
work,VAR_13
ret,VAR_14
cp,VAR_15
bp,VAR_16
cid,VAR_17
fcoe_init,VAR_18
req1,VAR_19
req2,VAR_20
req3,VAR_21
l5_data,VAR_22
