ADVERTISE_1000FULL,VAR_0
ADVERTISE_1000HALF,VAR_1
ADVERTISE_100FULL,VAR_2
ADVERTISE_100HALF,VAR_3
ADVERTISE_10FULL,VAR_4
ADVERTISE_10HALF,VAR_5
BMCR_ANENABLE,VAR_6
BMCR_FULLDPLX,VAR_7
BMCR_SPEED100,VAR_8
BNX2_PHY_FLAG_MDIX,VAR_9
DUPLEX_FULL,VAR_10
DUPLEX_HALF,VAR_11
EXT_STATUS_MDIX,VAR_12
MII_BNX2_EXT_STATUS,VAR_13
MII_CTRL1000,VAR_14
MII_STAT1000,VAR_15
SPEED_10,VAR_16
SPEED_100,VAR_17
SPEED_1000,VAR_18
bnx2_read_phy,FUNC_0
bnx2_copper_linkup,FUNC_1
bp,VAR_19
bmcr,VAR_20
local_adv,VAR_21
remote_adv,VAR_22
common,VAR_23
ext_status,VAR_24
