B44_DMARX_PTR,VAR_0
B44_DMARX_STAT,VAR_1
B44_RX_RING_SIZE,VAR_2
DMARX_STAT_CDMASK,VAR_3
DMA_FROM_DEVICE,VAR_4
RX_COPY_THRESHOLD,VAR_5
RX_FLAG_ERRORS,VAR_6
RX_PKT_BUF_SZ,VAR_7
RX_PKT_OFFSET,VAR_8
b44_alloc_rx_skb,FUNC_0
b44_recycle_rx,FUNC_1
barrier,FUNC_2
br32,FUNC_3
bw32,FUNC_4
cpu_to_le16,FUNC_5
dma_sync_single_for_cpu,FUNC_6
dma_unmap_single,FUNC_7
eth_type_trans,FUNC_8
le16_to_cpu,FUNC_9
napi_alloc_skb,FUNC_10
netif_receive_skb,FUNC_11
skb_checksum_none_assert,FUNC_12
skb_copy_from_linear_data_offset,FUNC_13
skb_pull,FUNC_14
skb_put,FUNC_15
udelay,FUNC_16
b44_rx,FUNC_17
bp,VAR_9
budget,VAR_10
received,VAR_11
cons,VAR_12
prod,VAR_13
rp,VAR_14
skb,VAR_15
map,VAR_16
rh,VAR_17
len,VAR_18
i,VAR_19
skb_size,VAR_20
copy_skb,VAR_21
