ADVERTISED_1000baseT_Full,VAR_0
ADVERTISED_100baseT_Full,VAR_1
ASIC_REV_5717,VAR_2
ASIC_REV_5719,VAR_3
ASIC_REV_5720,VAR_4
ASIC_REV_5762,VAR_5
ASIC_REV_57765,VAR_6
ASIC_REV_57766,VAR_7
BMCR_ANENABLE,VAR_8
BMCR_ANRESTART,VAR_9
BMSR_LSTATUS,VAR_10
CHIPREV_ID_5717_A0,VAR_11
CHIPREV_ID_57765_A0,VAR_12
ENABLE_APE,VAR_13
ENABLE_ASF,VAR_14
ENODEV,VAR_15
FLOW_CTRL_RX,VAR_16
FLOW_CTRL_TX,VAR_17
IS_SSB_CORE,VAR_18
MII_BMCR,VAR_19
MII_BMSR,VAR_20
MII_PHYSID1,VAR_21
MII_PHYSID2,VAR_22
PAUSE_AUTONEG,VAR_23
SUPPORTED_1000baseT_Full,VAR_24
SUPPORTED_100baseT_Full,VAR_25
TG3_APE_LOCK_PHY0,VAR_26
TG3_APE_LOCK_PHY1,VAR_27
TG3_APE_LOCK_PHY2,VAR_28
TG3_APE_LOCK_PHY3,VAR_29
TG3_CPMU_DBTMR1_LNKIDLE_2047US,VAR_30
TG3_KNOWN_PHY_ID,FUNC_0
TG3_PHYFLG_10_100_ONLY,VAR_31
TG3_PHYFLG_1G_ON_VAUX_OK,VAR_32
TG3_PHYFLG_ANY_SERDES,VAR_33
TG3_PHYFLG_EEE_CAP,VAR_34
TG3_PHYFLG_KEEP_LINK_ON_PWRDN,VAR_35
TG3_PHYFLG_PHY_SERDES,VAR_36
TG3_PHY_ID_BCM5401,VAR_37
TG3_PHY_ID_BCM8002,VAR_38
TG3_PHY_ID_INVALID,VAR_39
TG3_PHY_ID_MASK,VAR_40
USE_PHYLIB,VAR_41
tg3_asic_rev,FUNC_1
tg3_chip_rev_id,FUNC_2
tg3_flag,FUNC_3
tg3_flag_set,FUNC_4
tg3_init_5401phy_dsp,FUNC_5
tg3_lookup_by_subsys,FUNC_6
tg3_phy_autoneg_cfg,FUNC_7
tg3_phy_copper_an_config_ok,FUNC_8
tg3_phy_init,FUNC_9
tg3_phy_init_link_config,FUNC_10
tg3_phy_reset,FUNC_11
tg3_phy_set_wirespeed,FUNC_12
tg3_readphy,FUNC_13
tg3_writephy,FUNC_14
tg3_phy_probe,FUNC_15
tp,VAR_42
hw_phy_id_1,VAR_43
hw_phy_id_2,VAR_44
hw_phy_id,VAR_45
hw_phy_id_masked,VAR_46
err,VAR_47
p,VAR_48
bmsr,VAR_49
dummy,VAR_50
