ADVERTISED_100baseT_Full,VAR_0
ADVERTISED_100baseT_Half,VAR_1
ADVERTISED_10baseT_Full,VAR_2
ADVERTISED_10baseT_Half,VAR_3
ADVERTISED_Autoneg,VAR_4
AUTONEG_SPEED,VAR_5
BNX2_CHIP,FUNC_0
BNX2_CHIP_5709,VAR_6
BNX2_DRV_MSG_CODE_SUSPEND_NO_WOL,VAR_7
BNX2_DRV_MSG_CODE_SUSPEND_WOL,VAR_8
BNX2_DRV_MSG_DATA_WAIT3,VAR_9
BNX2_EMAC_MODE,VAR_10
BNX2_EMAC_MODE_25G_MODE,VAR_11
BNX2_EMAC_MODE_ACPI_RCVD,VAR_12
BNX2_EMAC_MODE_MPKT,VAR_13
BNX2_EMAC_MODE_MPKT_RCVD,VAR_14
BNX2_EMAC_MODE_PORT,VAR_15
BNX2_EMAC_MODE_PORT_GMII,VAR_16
BNX2_EMAC_MODE_PORT_MII,VAR_17
BNX2_EMAC_MULTICAST_HASH0,VAR_18
BNX2_EMAC_RX_MODE,VAR_19
BNX2_EMAC_RX_MODE_SORT_MODE,VAR_20
BNX2_FLAG_NO_WOL,VAR_21
BNX2_MISC_ENABLE_SET_BITS,VAR_22
BNX2_MISC_ENABLE_SET_BITS_EMAC_ENABLE,VAR_23
BNX2_MISC_ENABLE_SET_BITS_RX_PARSER_MAC_ENABLE,VAR_24
BNX2_MISC_ENABLE_SET_BITS_TX_HEADER_Q_ENABLE,VAR_25
BNX2_PORT_FEATURE,VAR_26
BNX2_PORT_FEATURE_ASF_ENABLED,VAR_27
BNX2_RD,FUNC_1
BNX2_RPM_CONFIG,VAR_28
BNX2_RPM_CONFIG_ACPI_ENA,VAR_29
BNX2_RPM_SORT_USER0,VAR_30
BNX2_RPM_SORT_USER0_BC_EN,VAR_31
BNX2_RPM_SORT_USER0_ENA,VAR_32
BNX2_RPM_SORT_USER0_MC_EN,VAR_33
BNX2_WR,FUNC_2
NUM_MC_HASH_REGISTERS,VAR_34
PORT_TP,VAR_35
SPEED_2500,VAR_36
bnx2_fw_sync,FUNC_3
bnx2_set_mac_addr,FUNC_4
bnx2_setup_phy,FUNC_5
bnx2_shmem_rd,FUNC_6
bnx2_shmem_wr,FUNC_7
spin_lock_bh,FUNC_8
spin_unlock_bh,FUNC_9
bnx2_setup_wol,FUNC_10
bp,VAR_37
i,VAR_38
val,VAR_39
wol_msg,VAR_40
advertising,VAR_41
autoneg,VAR_42
val,VAR_43
