AUTONEG_ENABLE,VAR_0
DUPLEX_FULL,VAR_1
DUPLEX_UNKNOWN,VAR_2
HW_AUTONEG,VAR_3
INIT_COMPLETE,VAR_4
LED_CTRL_1000MBPS_ON,VAR_5
LED_CTRL_LNKLED_OVERRIDE,VAR_6
LED_CTRL_TRAFFIC_OVERRIDE,VAR_7
MAC_EVENT,VAR_8
MAC_EVENT_LNKSTATE_CHANGED,VAR_9
MAC_LED_CTRL,VAR_10
MAC_MODE,VAR_11
MAC_MODE_HALF_DUPLEX,VAR_12
MAC_MODE_PORT_MODE_MASK,VAR_13
MAC_MODE_PORT_MODE_TBI,VAR_14
MAC_MODE_SEND_CONFIGS,VAR_15
MAC_STATUS,VAR_16
MAC_STATUS_CFG_CHANGED,VAR_17
MAC_STATUS_LNKSTATE_CHANGED,VAR_18
MAC_STATUS_PCS_SYNCED,VAR_19
MAC_STATUS_RCVD_CFG,VAR_20
MAC_STATUS_SIGNAL_DET,VAR_21
MAC_STATUS_SYNC_CHANGED,VAR_22
MAC_TX_AUTO_NEG,VAR_23
SD_STATUS_LINK_CHG,VAR_24
SD_STATUS_UPDATED,VAR_25
SPEED_1000,VAR_26
SPEED_UNKNOWN,VAR_27
TG3_PHY_ID_BCM8002,VAR_28
tg3_flag,FUNC_0
tg3_init_bcm8002,FUNC_1
tg3_link_report,FUNC_2
tg3_setup_fiber_by_hand,FUNC_3
tg3_setup_fiber_hw_autoneg,FUNC_4
tg3_test_and_report_link_chg,FUNC_5
tr32,FUNC_6
tw32,FUNC_7
tw32_f,FUNC_8
udelay,FUNC_9
tg3_setup_fiber_phy,FUNC_10
tp,VAR_29
force_reset,VAR_30
orig_pause_cfg,VAR_31
orig_active_speed,VAR_32
orig_active_duplex,VAR_33
mac_status,VAR_34
current_link_up,VAR_35
i,VAR_36
now_pause_cfg,VAR_37
