BNX2X_CHIP_IS_E2_PLUS,FUNC_0
BNX2X_ISCSI_GLB_BUF_SIZE,VAR_0
CNIC_DRV_STATE_NO_ISCSI,VAR_1
CNIC_KWQ16_DATA_SIZE,VAR_2
CNIC_PAGE_ALIGN,FUNC_1
CNIC_PAGE_SIZE,VAR_3
CNIC_SUPPORTS_FCOE,FUNC_2
CNIC_ULP_FCOE,VAR_4
CNIC_ULP_ISCSI,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
MAX_ISCSI_TBL_SZ,VAR_8
cnic_alloc_bnx2x_context,FUNC_3
cnic_alloc_dma,FUNC_4
cnic_alloc_kcq,FUNC_5
cnic_alloc_uio_rings,FUNC_6
cnic_free_resc,FUNC_7
cnic_init_uio,FUNC_8
kcalloc,FUNC_9
netdev_priv,FUNC_10
cnic_alloc_bnx2x_resc,FUNC_11
dev,VAR_9
cp,VAR_10
bp,VAR_11
ethdev,VAR_12
start_cid,VAR_13
i,VAR_14
j,VAR_15
n,VAR_16
ret,VAR_17
pages,VAR_18
kwq_16_dma,VAR_19
off,VAR_20
