ASIC_REV_5762,VAR_0
ATMEL_AT24C02_CHIP_SIZE,VAR_1
ATMEL_AT24C512_CHIP_SIZE,VAR_2
AUTOSENSE_DEVID,VAR_3
AUTOSENSE_DEVID_MASK,VAR_4
AUTOSENSE_SIZE_IN_MB,VAR_5
FLASH,VAR_6
JEDEC_ATMEL,VAR_7
JEDEC_MACRONIX,VAR_8
JEDEC_ST,VAR_9
NO_NVRAM,VAR_10
NO_NVRAM_ADDR_TRANS,VAR_11
NVRAM_AUTOSENSE_STATUS,VAR_12
NVRAM_BUFFERED,VAR_13
NVRAM_CFG1,VAR_14
NVRAM_CFG1_5752VENDOR_MASK,VAR_15
NVRAM_CFG1_5762VENDOR_MASK,VAR_16
NVRAM_CFG1_COMPAT_BYPASS,VAR_17
TG3_EEPROM_MAGIC,VAR_18
TG3_EEPROM_MAGIC_FW,VAR_19
TG3_EEPROM_MAGIC_FW_MSK,VAR_20
TG3_NVRAM_SIZE_128KB,VAR_21
TG3_NVRAM_SIZE_1MB,VAR_22
TG3_NVRAM_SIZE_256KB,VAR_23
TG3_NVRAM_SIZE_512KB,VAR_24
tg3_asic_rev,FUNC_0
tg3_flag_set,FUNC_1
tg3_nvram_get_pagesize,FUNC_2
tg3_nvram_read,FUNC_3
tr32,FUNC_4
tw32,FUNC_5
tg3_get_5720_nvram_info,FUNC_6
tp,VAR_25
nvcfg1,VAR_26
nvmpinstrp,VAR_27
nv_status,VAR_28
val,VAR_29
