DMADESC_CRC_MASK,VAR_0
DMADESC_ERR_MASK,VAR_1
DMADESC_ESOP_MASK,VAR_2
DMADESC_LENGTH_MASK,VAR_3
DMADESC_LENGTH_SHIFT,VAR_4
DMADESC_OVSIZE_MASK,VAR_5
DMADESC_OV_MASK,VAR_6
DMADESC_OWNER_MASK,VAR_7
DMADESC_UNDER_MASK,VAR_8
DMA_FROM_DEVICE,VAR_9
ENETDMAC_CHANCFG,VAR_10
bcm_enet_refill_rx,FUNC_0
copybreak,VAR_11
dma_sync_single_for_cpu,FUNC_1
dma_sync_single_for_device,FUNC_2
dma_unmap_single,FUNC_3
enet_dmac_writel,FUNC_4
eth_type_trans,FUNC_5
memcpy,FUNC_6
napi_alloc_skb,FUNC_7
netdev_priv,FUNC_8
netif_receive_skb,FUNC_9
rmb,FUNC_10
skb_put,FUNC_11
unlikely,FUNC_12
bcm_enet_receive_queue,FUNC_13
dev,VAR_12
budget,VAR_13
priv,VAR_14
kdev,VAR_15
processed,VAR_16
desc,VAR_17
skb,VAR_18
desc_idx,VAR_19
len_stat,VAR_20
len,VAR_21
nskb,VAR_22
