B44_FLAG_100_BASE_T,VAR_0
B44_FLAG_EXTERNAL_PHY,VAR_1
B44_FLAG_FORCE_LINK,VAR_2
B44_FLAG_FULL_DUPLEX,VAR_3
B44_MII_AUXCTRL,VAR_4
B44_TX_CTRL,VAR_5
BMSR_JCD,VAR_6
BMSR_LSTATUS,VAR_7
BMSR_RFAULT,VAR_8
MII_ADVERTISE,VAR_9
MII_AUXCTRL_DUPLEX,VAR_10
MII_AUXCTRL_SPEED,VAR_11
MII_BMSR,VAR_12
MII_LPA,VAR_13
TX_CTRL_DUPLEX,VAR_14
b44_link_report,FUNC_0
b44_readphy,FUNC_1
b44_set_flow_ctrl,FUNC_2
br32,FUNC_3
bw32,FUNC_4
netdev_warn,FUNC_5
netif_carrier_off,FUNC_6
netif_carrier_ok,FUNC_7
netif_carrier_on,FUNC_8
b44_check_phy,FUNC_9
bp,VAR_15
bmsr,VAR_16
aux,VAR_17
val,VAR_18
val,VAR_19
local_adv,VAR_20
remote_adv,VAR_21
