BGMAC_FEAT_CLKCTLST,VAR_0
BGMAC_FEAT_CMDCFG_SR_REV4,VAR_1
BGMAC_FEAT_FORCE_SPEED_2500,VAR_2
BGMAC_FEAT_IDM_MASK,VAR_3
BGMAC_FEAT_NO_RESET,VAR_4
BGMAC_FEAT_RX_MASK_SETUP,VAR_5
BGMAC_FEAT_TX_MASK_SETUP,VAR_6
EINVAL,VAR_7
ENOMEM,VAR_8
IORESOURCE_MEM,VAR_9
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
bgmac_alloc,FUNC_2
bgmac_enet_probe,FUNC_3
bgmac_phy_connect_direct,VAR_10
dev_err,FUNC_4
dev_warn,FUNC_5
devm_ioremap_resource,FUNC_6
ether_addr_copy,FUNC_7
of_get_mac_address,FUNC_8
of_parse_phandle,FUNC_9
platform_bgmac_cco_ctl_maskset,VAR_11
platform_bgmac_clk_enable,VAR_12
platform_bgmac_clk_enabled,VAR_13
platform_bgmac_cmn_maskset32,VAR_14
platform_bgmac_get_bus_clock,VAR_15
platform_bgmac_idm_read,VAR_16
platform_bgmac_idm_write,VAR_17
platform_bgmac_read,VAR_18
platform_bgmac_write,VAR_19
platform_get_irq,FUNC_10
platform_get_resource_byname,FUNC_11
platform_phy_connect,VAR_20
platform_set_drvdata,FUNC_12
bgmac_probe,FUNC_13
pdev,VAR_21
np,VAR_22
bgmac,VAR_23
regs,VAR_24
mac_addr,VAR_25
