BCMA_CLKCTLST,VAR_0
BCMA_CLKCTLST_FORCEHT,VAR_1
BGMAC_CHIPCTL_1_RXC_DLL_BYPASS,VAR_2
BGMAC_CMDCFG,VAR_3
BGMAC_CMDCFG_RE,VAR_4
BGMAC_CMDCFG_SR_REV0,VAR_5
BGMAC_CMDCFG_SR_REV4,VAR_6
BGMAC_CMDCFG_TE,VAR_7
BGMAC_DEV_STATUS,VAR_8
BGMAC_DS_MM_MASK,VAR_9
BGMAC_DS_MM_SHIFT,VAR_10
BGMAC_FEAT_CLKCTLST,VAR_11
BGMAC_FEAT_CMDCFG_SR_REV4,VAR_12
BGMAC_FEAT_FLW_CTRL1,VAR_13
BGMAC_FEAT_FLW_CTRL2,VAR_14
BGMAC_FEAT_SET_RXQ_CLK,VAR_15
BGMAC_FLOW_CTL_THRESH,VAR_16
BGMAC_PAUSE_CTL,VAR_17
BGMAC_RXQ_CTL,VAR_18
BGMAC_RXQ_CTL_MDP_MASK,VAR_19
BGMAC_RXQ_CTL_MDP_SHIFT,VAR_20
bgmac_cco_ctl_maskset,FUNC_0
bgmac_cmdcfg_maskset,FUNC_1
bgmac_get_bus_clock,FUNC_2
bgmac_read,FUNC_3
bgmac_set,FUNC_4
bgmac_write,FUNC_5
udelay,FUNC_6
bgmac_enable,FUNC_7
bgmac,VAR_21
cmdcfg_sr,VAR_22
cmdcfg,VAR_23
mode,VAR_24
fl_ctl,VAR_25
rxq_ctl,VAR_26
bp_clk,VAR_27
mdp,VAR_28
