ARRAY_SIZE,FUNC_0
BCMA_IOST,VAR_0
BCMA_IOST_DMA64,VAR_1
BGMAC_DMA_RING_RX,VAR_2
BGMAC_DMA_RING_TX,VAR_3
BGMAC_FEAT_IDM_MASK,VAR_4
BGMAC_MAX_RX_RINGS,VAR_5
BGMAC_MAX_TX_RINGS,VAR_6
BGMAC_RX_RING_SLOTS,VAR_7
BGMAC_TX_RING_SLOTS,VAR_8
BUILD_BUG_ON,FUNC_1
ENOMEM,VAR_9
ENOTSUPP,VAR_10
GFP_KERNEL,VAR_11
bgmac_dma_free,FUNC_2
bgmac_dma_unaligned,FUNC_3
bgmac_idm_read,FUNC_4
dev_err,FUNC_5
dma_alloc_coherent,FUNC_6
lower_32_bits,FUNC_7
bgmac_dma_alloc,FUNC_8
bgmac,VAR_12
dma_dev,VAR_13
ring,VAR_14
ring_base,VAR_15
size,VAR_16
i,VAR_17
