DMA_FROM_DEVICE,VAR_0
ENETDMAC_IRMASK,VAR_1
ENET_IRMASK_REG,VAR_2
bcm_enet_disable_dma,FUNC_0
bcm_enet_disable_mac,FUNC_1
bcm_enet_tx_reclaim,FUNC_2
cancel_work_sync,FUNC_3
del_timer_sync,FUNC_4
dma_free_coherent,FUNC_5
dma_unmap_single,FUNC_6
enet_dmac_writel,FUNC_7
enet_writel,FUNC_8
free_irq,FUNC_9
kfree,FUNC_10
kfree_skb,FUNC_11
napi_disable,FUNC_12
netdev_priv,FUNC_13
netif_stop_queue,FUNC_14
phy_disconnect,FUNC_15
phy_stop,FUNC_16
bcm_enet_stop,FUNC_17
dev,VAR_3
priv,VAR_4
kdev,VAR_5
i,VAR_6
desc,VAR_7
