NETDEV_GOING_DOWN,VAR_0
NETDEV_REGISTER,VAR_1
NETDEV_UNREGISTER,VAR_2
NETDEV_UP,VAR_3
NOTIFY_DONE,VAR_4
VLAN_CFI_MASK,VAR_5
cnic_dev_lock,VAR_6
cnic_free_dev,FUNC_0
cnic_from_netdev,FUNC_1
cnic_get_vlan,FUNC_2
cnic_hold,FUNC_3
cnic_put,FUNC_4
cnic_rcv_netevent,FUNC_5
cnic_register_netdev,FUNC_6
cnic_start_hw,FUNC_7
cnic_stop_hw,FUNC_8
cnic_ulp_exit,FUNC_9
cnic_ulp_init,FUNC_10
cnic_ulp_start,FUNC_11
cnic_ulp_stop,FUNC_12
cnic_unregister_netdev,FUNC_13
is_cnic_dev,FUNC_14
list_del_init,FUNC_15
netdev_notifier_info_to_dev,FUNC_16
write_lock,FUNC_17
write_unlock,FUNC_18
cnic_netdev_event,FUNC_19
this,VAR_7
event,VAR_8
ptr,VAR_9
netdev,VAR_10
dev,VAR_11
new_dev,VAR_12
cp,VAR_13
realdev,VAR_14
vid,VAR_15
