BNX2_CHIP,FUNC_0
BNX2_CHIP_5706,VAR_0
BNX2_FLAG_BROKEN_STATS,VAR_1
BNX2_FLAG_ONE_SHOT_MSI,VAR_2
BNX2_FLAG_USING_MSI,VAR_3
BNX2_FW_RX_DROP_COUNT,VAR_4
BNX2_HC_COMMAND,VAR_5
BNX2_HC_COMMAND_STATS_NOW,VAR_6
BNX2_PHY_FLAG_SERDES,VAR_7
BNX2_WR,FUNC_1
atomic_read,FUNC_2
bnx2_5706_serdes_timer,FUNC_3
bnx2_5708_serdes_timer,FUNC_4
bnx2_chk_missed_msi,FUNC_5
bnx2_reg_rd_ind,FUNC_6
bnx2_send_heart_beat,FUNC_7
bp,VAR_8
from_timer,FUNC_8
jiffies,VAR_9
mod_timer,FUNC_9
netif_running,FUNC_10
timer,VAR_10
bnx2_timer,FUNC_11
t,VAR_11
bp,VAR_12
