ADVERTISED_1000baseT_Full,VAR_0
ADVERTISED_1000baseT_Half,VAR_1
ADVERTISED_100baseT_Full,VAR_2
ADVERTISED_100baseT_Half,VAR_3
ADVERTISED_10baseT_Full,VAR_4
ADVERTISED_10baseT_Half,VAR_5
AUTONEG_ENABLE,VAR_6
B44_FLAG_100_BASE_T,VAR_7
B44_FLAG_ADV_100FULL,VAR_8
B44_FLAG_ADV_100HALF,VAR_9
B44_FLAG_ADV_10FULL,VAR_10
B44_FLAG_ADV_10HALF,VAR_11
B44_FLAG_EXTERNAL_PHY,VAR_12
B44_FLAG_FORCE_LINK,VAR_13
B44_FLAG_FULL_DUPLEX,VAR_14
BUG_ON,FUNC_0
DUPLEX_FULL,VAR_15
DUPLEX_HALF,VAR_16
EINVAL,VAR_17
SPEED_10,VAR_18
SPEED_100,VAR_19
b44_setup_phy,FUNC_1
ethtool_convert_link_mode_to_legacy_u32,FUNC_2
netdev_priv,FUNC_3
netif_running,FUNC_4
phy_ethtool_ksettings_set,FUNC_5
spin_lock_irq,FUNC_6
spin_unlock_irq,FUNC_7
b44_set_link_ksettings,FUNC_8
dev,VAR_20
cmd,VAR_21
bp,VAR_22
speed,VAR_23
ret,VAR_24
advertising,VAR_25
