BNX2_MAX_VER_SLEN,VAR_0
BNX2_VPD_LEN,VAR_1
BNX2_VPD_NVRAM_OFFSET,VAR_2
GFP_KERNEL,VAR_3
PCI_VPD_INFO_FLD_HDR_SIZE,VAR_4
PCI_VPD_LRDT_RO_DATA,VAR_5
PCI_VPD_LRDT_TAG_SIZE,VAR_6
PCI_VPD_RO_KEYWORD_MFR_ID,VAR_7
PCI_VPD_RO_KEYWORD_VENDOR0,VAR_8
bnx2_nvram_read,FUNC_0
kfree,FUNC_1
kmalloc,FUNC_2
memcmp,FUNC_3
memcpy,FUNC_4
pci_vpd_find_info_keyword,FUNC_5
pci_vpd_find_tag,FUNC_6
pci_vpd_info_field_size,FUNC_7
pci_vpd_lrdt_size,FUNC_8
bnx2_read_vpd_fw_ver,FUNC_9
bp,VAR_9
rc,VAR_10
i,VAR_11
j,VAR_12
data,VAR_13
block_end,VAR_14
rosize,VAR_15
len,VAR_16
