BNX2_NEXT_TX_BD,FUNC_0
BNX2_TX_RING_IDX,FUNC_1
BNX2_WR,FUNC_2
BNX2_WR16,FUNC_3
CHECKSUM_PARTIAL,VAR_0
DMA_TO_DEVICE,VAR_1
ETH_HLEN,VAR_2
MAX_SKB_FRAGS,VAR_3
NETDEV_TX_BUSY,VAR_4
NETDEV_TX_OK,VAR_5
PCI_DMA_TODEVICE,VAR_6
SKB_GSO_TCPV6,VAR_7
TX_BD_FLAGS_END,VAR_8
TX_BD_FLAGS_START,VAR_9
TX_BD_FLAGS_SW_FLAGS,VAR_10
TX_BD_FLAGS_SW_LSO,VAR_11
TX_BD_FLAGS_TCP6_OFF0_MSK,VAR_12
TX_BD_FLAGS_TCP6_OFF0_SHL,VAR_13
TX_BD_FLAGS_TCP6_OFF4_SHL,VAR_14
TX_BD_FLAGS_TCP_UDP_CKSUM,VAR_15
TX_BD_FLAGS_VLAN_TAG,VAR_16
TX_BD_TCP6_OFF2_SHL,VAR_17
bnx2_tx_avail,FUNC_4
dev_kfree_skb_any,FUNC_5
dma_map_single,FUNC_6
dma_mapping_error,FUNC_7
dma_unmap_addr,FUNC_8
dma_unmap_addr_set,FUNC_9
dma_unmap_page,FUNC_10
dma_unmap_single,FUNC_11
ip_hdr,FUNC_12
likely,FUNC_13
netdev_err,FUNC_14
netdev_get_tx_queue,FUNC_15
netdev_priv,FUNC_16
netdev_tx_sent_queue,FUNC_17
netif_tx_stop_queue,FUNC_18
netif_tx_wake_queue,FUNC_19
skb_frag_dma_map,FUNC_20
skb_frag_size,FUNC_21
skb_get_queue_mapping,FUNC_22
skb_headlen,FUNC_23
skb_is_gso,FUNC_24
skb_shinfo,FUNC_25
skb_transport_offset,FUNC_26
skb_vlan_tag_get,FUNC_27
skb_vlan_tag_present,FUNC_28
smp_mb,FUNC_29
tcp_optlen,FUNC_30
unlikely,FUNC_31
wmb,FUNC_32
bnx2_start_xmit,FUNC_33
skb,VAR_18
dev,VAR_19
bp,VAR_20
mapping,VAR_21
txbd,VAR_22
tx_buf,VAR_23
len,VAR_24
vlan_tag_flags,VAR_25
last_frag,VAR_26
mss,VAR_27
prod,VAR_28
ring_prod,VAR_29
i,VAR_30
bnapi,VAR_31
txr,VAR_32
txq,VAR_33
tcp_opt_len,VAR_34
iph,VAR_35
tcp_off,VAR_36
frag,VAR_37
