B44_DMATX_PTR,VAR_0
B44_FLAG_BUGGY_TXPTR,VAR_1
B44_FLAG_REORDER_BUG,VAR_2
B44_FLAG_TX_RING_HACK,VAR_3
B44_TX_RING_SIZE,VAR_4
DESC_CTRL_EOF,VAR_5
DESC_CTRL_EOT,VAR_6
DESC_CTRL_IOC,VAR_7
DESC_CTRL_LEN,VAR_8
DESC_CTRL_SOF,VAR_9
DMA_BIT_MASK,FUNC_0
DMA_TO_DEVICE,VAR_10
GFP_ATOMIC,VAR_11
GFP_DMA,VAR_12
NETDEV_TX_BUSY,VAR_13
NETDEV_TX_OK,VAR_14
NEXT_TX,FUNC_1
TX_BUFFS_AVAIL,FUNC_2
alloc_skb,FUNC_3
b44_sync_dma_desc_for_device,FUNC_4
br32,FUNC_5
bw32,FUNC_6
cpu_to_le32,FUNC_7
dev_consume_skb_any,FUNC_8
dev_kfree_skb_any,FUNC_9
dma_map_single,FUNC_10
dma_mapping_error,FUNC_11
dma_unmap_single,FUNC_12
netdev_err,FUNC_13
netdev_priv,FUNC_14
netdev_sent_queue,FUNC_15
netif_stop_queue,FUNC_16
skb_copy_from_linear_data,FUNC_17
skb_put,FUNC_18
spin_lock_irqsave,FUNC_19
spin_unlock_irqrestore,FUNC_20
unlikely,FUNC_21
wmb,FUNC_22
b44_start_xmit,FUNC_23
skb,VAR_15
dev,VAR_16
bp,VAR_17
rc,VAR_18
mapping,VAR_19
len,VAR_20
entry,VAR_21
ctrl,VAR_22
flags,VAR_23
bounce_skb,VAR_24
