BGMAC_DMA_TX_BL_128,VAR_0
BGMAC_DMA_TX_BL_MASK,VAR_1
BGMAC_DMA_TX_BL_SHIFT,VAR_2
BGMAC_DMA_TX_CTL,VAR_3
BGMAC_DMA_TX_ENABLE,VAR_4
BGMAC_DMA_TX_MR_2,VAR_5
BGMAC_DMA_TX_MR_MASK,VAR_6
BGMAC_DMA_TX_MR_SHIFT,VAR_7
BGMAC_DMA_TX_PARITY_DISABLE,VAR_8
BGMAC_DMA_TX_PC_16,VAR_9
BGMAC_DMA_TX_PC_MASK,VAR_10
BGMAC_DMA_TX_PC_SHIFT,VAR_11
BGMAC_DMA_TX_PT_8,VAR_12
BGMAC_DMA_TX_PT_MASK,VAR_13
BGMAC_DMA_TX_PT_SHIFT,VAR_14
BGMAC_FEAT_TX_MASK_SETUP,VAR_15
bgmac_read,FUNC_0
bgmac_write,FUNC_1
bgmac_dma_tx_enable,FUNC_2
bgmac,VAR_16
ring,VAR_17
ctl,VAR_18
