BGMAC_DESC_CTL0_EOF,VAR_0
BGMAC_DESC_CTL0_IOC,VAR_1
BGMAC_DESC_CTL0_SOF,VAR_2
BGMAC_DESC_CTL1_LEN,VAR_3
BGMAC_DMA_TX_INDEX,VAR_4
BGMAC_TX_RING_SLOTS,VAR_5
CHECKSUM_PARTIAL,VAR_6
DMA_TO_DEVICE,VAR_7
NETDEV_TX_BUSY,VAR_8
NETDEV_TX_OK,VAR_9
bgmac_dma_tx_add_buf,FUNC_0
bgmac_write,FUNC_1
dev_kfree_skb,FUNC_2
dma_map_single,FUNC_3
dma_mapping_error,FUNC_4
dma_unmap_page,FUNC_5
dma_unmap_single,FUNC_6
le32_to_cpu,FUNC_7
netdev_err,FUNC_8
netdev_sent_queue,FUNC_9
netif_stop_queue,FUNC_10
skb_checksum_help,FUNC_11
skb_frag_dma_map,FUNC_12
skb_frag_size,FUNC_13
skb_headlen,FUNC_14
skb_shinfo,FUNC_15
unlikely,FUNC_16
wmb,FUNC_17
bgmac_dma_tx_add,FUNC_18
bgmac,VAR_10
ring,VAR_11
skb,VAR_12
dma_dev,VAR_13
net_dev,VAR_14
index,VAR_15
slot,VAR_16
nr_frags,VAR_17
flags,VAR_18
i,VAR_19
frag,VAR_20
len,VAR_21
index,VAR_22
slot,VAR_23
ctl1,VAR_24
len,VAR_25
