BNX2_CHIP,FUNC_0
BNX2_CHIP_5706,VAR_0
BNX2_CHIP_5709,VAR_1
BNX2_CHIP_ID,FUNC_1
BNX2_CHIP_ID_5706_A0,VAR_2
BNX2_CHIP_ID_5706_A1,VAR_3
BNX2_CHIP_REV,FUNC_2
BNX2_CHIP_REV_Ax,VAR_4
BNX2_DMA_CONFIG,VAR_5
BNX2_DMA_CONFIG_CNTL_BYTE_SWAP,VAR_6
BNX2_DMA_CONFIG_CNTL_PING_PONG_DMA,VAR_7
BNX2_DMA_CONFIG_CNTL_WORD_SWAP,VAR_8
BNX2_DMA_CONFIG_DATA_BYTE_SWAP,VAR_9
BNX2_DMA_CONFIG_DATA_WORD_SWAP,VAR_10
BNX2_DRV_MSG_CODE_RESET,VAR_11
BNX2_DRV_MSG_DATA_WAIT2,VAR_12
BNX2_EMAC_ATTENTION_ENA,VAR_13
BNX2_EMAC_ATTENTION_ENA_LINK,VAR_14
BNX2_EMAC_BACKOFF_SEED,VAR_15
BNX2_EMAC_RX_MTU_SIZE,VAR_16
BNX2_EMAC_RX_MTU_SIZE_JUMBO_ENA,VAR_17
BNX2_FLAG_BROKEN_STATS,VAR_18
BNX2_FLAG_ONE_SHOT_MSI,VAR_19
BNX2_FLAG_PCIX,VAR_20
BNX2_FLAG_USING_MSIX,VAR_21
BNX2_FW_RX_LOW_LATENCY,VAR_22
BNX2_HC_ATTN_BITS_ENABLE,VAR_23
BNX2_HC_CMD_TICKS,VAR_24
BNX2_HC_COMMAND,VAR_25
BNX2_HC_COMMAND_CLR_STAT_NOW,VAR_26
BNX2_HC_COMP_PROD_TRIP,VAR_27
BNX2_HC_COM_TICKS,VAR_28
BNX2_HC_CONFIG,VAR_29
BNX2_HC_CONFIG_COLLECT_STATS,VAR_30
BNX2_HC_CONFIG_ONE_SHOT,VAR_31
BNX2_HC_CONFIG_RX_TMR_MODE,VAR_32
BNX2_HC_CONFIG_SB_ADDR_INC_128B,VAR_33
BNX2_HC_CONFIG_TX_TMR_MODE,VAR_34
BNX2_HC_CONFIG_USE_INT_PARAM,VAR_35
BNX2_HC_MSIX_BIT_VECTOR,VAR_36
BNX2_HC_MSIX_BIT_VECTOR_VAL,VAR_37
BNX2_HC_RX_QUICK_CONS_TRIP,VAR_38
BNX2_HC_RX_QUICK_CONS_TRIP_OFF,VAR_39
BNX2_HC_RX_TICKS,VAR_40
BNX2_HC_RX_TICKS_OFF,VAR_41
BNX2_HC_SB_CONFIG_1,VAR_42
BNX2_HC_SB_CONFIG_1_ONE_SHOT,VAR_43
BNX2_HC_SB_CONFIG_1_RX_TMR_MODE,VAR_44
BNX2_HC_SB_CONFIG_1_TX_TMR_MODE,VAR_45
BNX2_HC_SB_CONFIG_SIZE,VAR_46
BNX2_HC_STATISTICS_ADDR_H,VAR_47
BNX2_HC_STATISTICS_ADDR_L,VAR_48
BNX2_HC_STATS_TICKS,VAR_49
BNX2_HC_STATUS_ADDR_H,VAR_50
BNX2_HC_STATUS_ADDR_L,VAR_51
BNX2_HC_STAT_COLLECT_TICKS,VAR_52
BNX2_HC_TX_QUICK_CONS_TRIP,VAR_53
BNX2_HC_TX_QUICK_CONS_TRIP_OFF,VAR_54
BNX2_HC_TX_TICKS,VAR_55
BNX2_HC_TX_TICKS_OFF,VAR_56
BNX2_MAX_MSIX_VEC,VAR_57
BNX2_MISC_ENABLE_DEFAULT,VAR_58
BNX2_MISC_ENABLE_SET_BITS,VAR_59
BNX2_MISC_ENABLE_SET_BITS_HOST_COALESCE_ENABLE,VAR_60
BNX2_MISC_ENABLE_STATUS_BITS_CONTEXT_ENABLE,VAR_61
BNX2_MISC_ENABLE_STATUS_BITS_RX_V2P_ENABLE,VAR_62
BNX2_MISC_NEW_CORE_CTL,VAR_63
BNX2_MISC_NEW_CORE_CTL_DMA_ENABLE,VAR_64
BNX2_MQ_CONFIG,VAR_65
BNX2_MQ_CONFIG_BIN_MQ_MODE,VAR_66
BNX2_MQ_CONFIG_HALT_DIS,VAR_67
BNX2_MQ_CONFIG_KNL_BYP_BLK_SIZE,VAR_68
BNX2_MQ_CONFIG_KNL_BYP_BLK_SIZE_256,VAR_69
BNX2_MQ_KNL_BYP_WIND_START,VAR_70
BNX2_MQ_KNL_WIND_END,VAR_71
BNX2_PAGE_BITS,VAR_72
BNX2_PCICFG_INT_ACK_CMD,VAR_73
BNX2_PCICFG_INT_ACK_CMD_MASK_INT,VAR_74
BNX2_RBUF_CONFIG,VAR_75
BNX2_RBUF_CONFIG2,VAR_76
BNX2_RBUF_CONFIG2_VAL,FUNC_3
BNX2_RBUF_CONFIG3,VAR_77
BNX2_RBUF_CONFIG3_VAL,FUNC_4
BNX2_RBUF_CONFIG_VAL,FUNC_5
BNX2_RD,FUNC_6
BNX2_RV2P_CONFIG,VAR_78
BNX2_TBDR_CONFIG,VAR_79
BNX2_TBDR_CONFIG_PAGE_SIZE,VAR_80
BNX2_TDMA_CONFIG,VAR_81
BNX2_TDMA_CONFIG_ONE_DMA,VAR_82
BNX2_WR,FUNC_7
DMA_READ_CHANS,VAR_83
DMA_WRITE_CHANS,VAR_84
ETH_DATA_LEN,VAR_85
ETH_FCS_LEN,VAR_86
ETH_HLEN,VAR_87
MAX_CID_CNT,VAR_88
MAX_ETHERNET_PACKET_SIZE,VAR_89
MB_KERNEL_CTX_SIZE,VAR_90
PCI_X_CMD,VAR_91
PCI_X_CMD_ERO,VAR_92
STATUS_ATTN_EVENTS,VAR_93
bnx2_fw_sync,FUNC_8
bnx2_init_5709_context,FUNC_9
bnx2_init_context,FUNC_10
bnx2_init_cpus,FUNC_11
bnx2_init_nvram,FUNC_12
bnx2_reg_wr_ind,FUNC_13
bnx2_set_mac_addr,FUNC_14
bnx2_set_rx_mode,FUNC_15
memset,FUNC_16
pci_read_config_word,FUNC_17
pci_write_config_word,FUNC_18
udelay,FUNC_19
bnx2_init_chip,FUNC_20
bp,VAR_94
val,VAR_95
mtu,VAR_96
rc,VAR_97
i,VAR_98
val16,VAR_99
base,VAR_100
