BNX2_NVM_COMMAND_FIRST,VAR_0
BNX2_NVM_COMMAND_LAST,VAR_1
BNX2_NV_BUFFERED,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
bnx2_acquire_nvram_lock,FUNC_0
bnx2_disable_nvram_access,FUNC_1
bnx2_disable_nvram_write,FUNC_2
bnx2_enable_nvram_access,FUNC_3
bnx2_enable_nvram_write,FUNC_4
bnx2_nvram_erase_page,FUNC_5
bnx2_nvram_read,FUNC_6
bnx2_nvram_read_dword,FUNC_7
bnx2_nvram_write_dword,FUNC_8
bnx2_release_nvram_lock,FUNC_9
kfree,FUNC_10
kmalloc,FUNC_11
memcpy,FUNC_12
bnx2_nvram_write,FUNC_13
bp,VAR_5
offset,VAR_6
data_buf,VAR_7
buf_size,VAR_8
written,VAR_9
offset32,VAR_10
len32,VAR_11
buf,VAR_12
start,VAR_13
end,VAR_14
align_buf,VAR_15
flash_buffer,VAR_16
rc,VAR_17
align_start,VAR_18
align_end,VAR_19
page_start,VAR_20
page_end,VAR_21
data_start,VAR_22
data_end,VAR_23
addr,VAR_24
cmd_flags,VAR_25
i,VAR_26
j,VAR_27
